Version,2.2.3,,,,,,,,,,,,,,,,,,,
Polygon table,po,Dictionary set type,NA,,,,,,,Adenovirus 41,adv41,Retained Element,retainedElement,Degrees Celcius,cel,Normalized arithmetic mean,menr,Attribute input (wide table),attributeInput,
Protocol relationships table,pr,Domains,NA,,,,,,,Adenovirus F41 Fibre Gene Target,advF41Fibre,Standard curve frequency,scf,CFU per 100 ml,cfu,Minimum value,minVal,Attribute name (wide table),attributeName,
Protocols table,pro,Exception Part Type,NA,,,,,,,Environmental temperature,airTemp,Genetic sequencing script version,scriptVersion,Centimetres,cm,Aggregation not applicable,naAggr,Capital city endonym,capitalEndonym,
Protocol steps table,ps,Groups,NA,,,,,,,Assay Limit of Detection (LOD),alod,Sequencing Layout,seqLay,Number of confirmed cases,conf,Normalized geometric mean,ngmn,Capital city exonym,capitalExonym,
Quality reports table,qr,Measures,mes,,,,,,,Anaplasma phagocytophilum,aPhagocytophilum,Sequencing selection method,seqSel,Number of confirmed cases by episode date,confEp,OR Boolean aggregation,orBoo,character length,charLength,
Sample relationships table,sar,Methods,met,,,,,,,Arrival temperature,arTemp,Sequencing Strategy,seqStrat,Number of confirmed Cases Onset date,confOn,PMMoV- and flow-normalized mean,pmFloMean,City,city,
Sample report table,sas,Missingness,NA,,,,,,,Astrovirus,astrovirus,Shipped on ice,shipOnIce,Number of confirmed cases by report date,confRep,PMMoV-normalized mean,pmmovNorm,Class,class,
Sets look-up table,se,Missingness sets,NA,,,,,,,Mpox B6R Gene Target,mpxB6R,Solid seperation,solidSep,Number of confirmed cases test date,confTest,Standard deviation,sd,Collection date time,collDT,
Sites table,si,"Measure, method, or attribute sets",NA,,,,,,,Babesia,babesia,Spike material,spikeMat,Cycle threshold or quantification cycle (Ct or Cq),ct,Normalized standard deviation,sdn,Collection date time end,collDTEnd,
Translation look-up table,tr,Nomenclatures,NA,,,,,,,Borrelia burgdorferi,bBurgdorferi,Recovery efficiency spike target,spikeTarget,Days,days,Standard Error,stEr,Collection date time start,collDTStart,
Wide name table,wn,Part types,NA,,,,,,,bcov,bcov,Standard Curve Calculation Method,stdCurveMet,Deaths,death,Single,sin,Collection number,collNum,
Zones look-up table,zo,Quality indicators,NA,,,,,,,Beta,beta,Nucelic Acid Template Type,tempType,Detected,det,Rolling sum of previous 14 days,sum14,Collection period and number ,collNumPer,
,,Quality indicator sets,NA,,,,,,,Cephamycin Beta-Lactamase-Resistance gene target,blaCMY,,,Depth of coverage,doc,Total amount or count - the sum,total,Collection period,collPer,
,,Short names,NA,,,,,,,CTX-M Beta-Lactamase-Resistance gene target,blaCTXM1,,,Efficiency,efficient,Upper limit of a 95% confidence interval,upperCI95,Sample collection type,collType,
,,Specimens,NA,,,,,,,Impenemase (IMP) Beta-Lactamase-Resistance gene target,blaIMP,,,Gene copies,gc,,,Compartment,compartment,
,,Specimen sets,NA,,,,,,,Klebsiella pneumoniae Carbapenam (KPC) Beta-Lactamase-Resistance gene target,blaKPC,,,Gene copies per copy of crAssphage,gcCrA,,,Compartment input (wide table),compartmentInput,
,,Tables,NA,,,,,,,New-Delhi Metallo- (NDM) Beta-Lactamase-Resistance gene target,blaNDM,,,"gene copies per day per 100,000 people",gcD100,,,Compartment name (wide table),compartmentName,
,,Units,NA,,,,,,,OXA-type Beta-Lactamase-Resistance gene target,blaOXA48,,,Gene copies per gram solids,gCGS,,,Compartment Set Header,compartmentSet,
,,Unit sets,NA,,,,,,,SHV Beta-Lactamase-Resistance gene target,blaSHV,,,Gene copies per L,gcL,,,Contact ID,contactID,
,,Part Support,,,,,,,,TEM Beta-Lactamase-Resistance gene target,blaTEM,,,Gene copies per mL,gcMl,,,Contact phone,coPhone,
,,Table Support,,,,,,,,Verone Integron-Encoded Metallo- (VIM) Beta-Lactamase-Resistance-resistance gene target,blaVIM,,,Gene copies per PMMoV copy,gcPpmov,,,Country,country,
,,,,,,,,,,5-Day carbonaceous biochemical oxygen demand,bod5c,,,Gram per cubic metre,gm3,,,Country endonym,countryEndonym,
,,,,,,,,,,5-day total biochemical oxygen demand,bod5t,,,Grams,grams,,,Country exonym,countryExonym,
,,,,,,,,,,Bovine respiratory syncytial virus group,brsv,,,General Hospital Admissions,hosa,,,Custody Contact ID,custodyCont,
,,,,,,,,,,BRSV-N,brsvN,,,Hospital Census,hosc,,,Data custodian ID,custodyID,
,,,,,,,,,,Brucella,brucella,,,Hours,hours,,,Dataset creation date,datasetDate,
,,,,,,,,,,Clade I Mpox C3L Gene Target,mpxC3L,,,See Header for Unit,hUn,,,Dataset ID,datasetID,
,,,,,,,,,,Caffeine,caff,,,Intensive care unit patients,icu,,,Description,descr,
,,,,,,,,,,Campylobacter,camp,,,Intercept,inter,,,Domain,domain,
,,,,,,,,,,Candida auris,cAuris,,,Kilogram per second,kgS,,,Contact email,email,
,,,,,,,,,,Carbapenemase-encoding genes,cbp,,,Kilolitres,kl,,,European Nucleotide Association,enaMap,
,,,,,,,,,,Clostridium difficile,cDiff,,,Litres,l,,,European Nucleotide Association (ENA) - notes,enaNotes,
,,,,,,,,,,Corynebacterium diphtheriae,cDip,,,log10 gene copies per g,log10cpG,,,Enumeration for set values,enumeration,
,,,,,,,,,,Centrifugation speed,centSpeed,,,log10 gene copies per L,log10cpL,,,File location of polygon,fileLocation,
,,,,,,,,,,Chikungunya virus (CHIKV),chikv,,,log10 gene copies per mL,log10cpml,,,First name of contact,firstName,
,,,,,,,,,,Chlamydia,chlamydia,,,log10 micrograms per g,log10ugG,,,Fraction analyzed,fraction,
,,,,,,,,,,Campylobacter jejuni bacteria,cJejuni,,,log10 micrograms per L,log10ugL,,,Fraction input (wide table),fractionInput,
,,,,,,,,,,Carbon Dioxide ,co2,,,Cubic metres per day,m3D,,,Fraction name (wide table),fractionName,
,,,,,,,,,,Chemical Oxygen Demand,cod,,,Cubic metres per hour,m3H,,,Funder contact ID,funderCont,
,,,,,,,,,,Time from collection to storage,col2Frdg,,,Cubic metres per second,m3S,,,Funding agency ID,funderID,
,,,,,,,,,,Colistin resistance,colis,,,Millions of gallons per day (MG/D),mgd,,,European Petroleum Survey Group Coordinates,geoEPSG,
,,,,,,,,,,Concentration measure,conc,,,Milligrams per litre,mgL,,,Latitude,geoLat,
,,,,,,,,,,Sample volume after concentration,concVol,,,Minutes,minutes,,,Longitude,geoLong,
,,,,,,,,,,Water conductivity,cond,,,Millilitres,ml,,,Type of geography,geoType,
,,,,,,,,,,Covid-19,cov,,,Megalitres per day (ML/d),mld,,,Well-known text,geoWKT,
,,,,,,,,,,SARS-CoV-2 measure,cov2Me,,,Millimetres,mm,,,Group,group,
,,,,,,,,,,SARS-CoV-2-B.1.1.7,covB117,,,Months,months,,,Health Region for a Site,healthRegion,
,,,,,,,,,,SARS-CoV-2-B.1.351,covB135,,,Metres per second,mps,,,Index,index,
,,,,,,,,,,SARS-CoV-2-E,covE,,,Unit not applicable,naUnit,,,Instrument ID,instrumentID,
,,,,,,,,,,SARS-CoV-2-N1,covN1,,,Population of newly vaccinated persons,newVax,,,Instrument Type,insType,
,,,,,,,,,,SARS-CoV-2-N2,covN2,,,Nano-molar,nM,,,"Describe other instrument type, if applicable",insTypeOth,
,,,,,,,,,,SARS-CoV-2-N200,covN200,,,Nephelometric turbidity unit,ntu,,,ISO639-1,iso6391,
,,,,,,,,,,SARS-CoV-2-N3,covN3,,,Percent,perc,,,ISO639-2B,iso6392B,
,,,,,,,,,,SARS-CoV-2-P.1,covP1,,,Population equivalents,popEq,,,ISO639-2T,iso6392T,
,,,,,,,,,,SARS-CoV-2-RdRp,covRdrp,,,Percent positive,pp,,,ISO639-3,iso6393,
,,,,,,,,,,Clostridium perfringens,cPerfrigens,,,parts per million,ppm,,,ISO639-6,iso6396,
,,,,,,,,,,crAssphage-N,cra,,,Percent positivity rate,pprt,,,ISO 3166-1 alpha-2 country code,isoCode,
,,,,,,,,,,Creatinine,crea,,,Percent primary sludge,pps,,,ISO 3166-1 alpha-3 country code,isoCodeX,
,,,,,,,,,,Cryptosporidium,cryptosporidium,,,Proportion of total,prop,,,ISO 3166-2 code for country sub-domain,isoZone,
,,,,,,,,,,Circulating vaccine-derived poliovirus type 2,cVDPV2,,,Proportion of variant in sample,propV,,,Language ID,lang,
,,,,,,,,,,Number of cycles,cyNum,,,Number of positive tests,ptot,,,Language family,langFam,
,,,,,,,,,,D339H Mutation,d339h,,,R squared,r2,,,Language name,langName,
,,,,,,,,,,d377y delta-variant gene target,d377y,,,Ratio,ratio,,,National language script,langScript,
,,,,,,,,,,d3g omicron-variant gene target,d3g,,,Recovered patients,recov,,,Last edited,lastEdited,
,,,,,,,,,,d63g delta-variant gene target,d63g,,,"Rate per 100,000",rP100,,,Last name of contact,lastName,
,,,,,,,,,,d796y omicron-variant gene target,d796y,,,Revolutions per minute (RPM),rpm,,,License,license,
,,,,,,,,,,d950n delta-variant gene target,d950n,,,Seconds,seconds,,,Manufacturer,manufacturer,
,,,,,,,,,,ddcov_e sars-cov-2 gene target,ddcovE,,,slope,slope,,,Measure,measure,
,,,,,,,,,,ddcov_n sars-cov-2 gene target,ddcovN,,,Number of tests performed,test,,,Measure input (wide table),measureInput,
,,,,,,,,,,Omicron Variant 142-144 Deletion,del142144,,,Micrograms per gram,ugG,,,Measure license,measureLic,
,,,,,,,,,,del143/145,del143,,,Micrograms per litre,ugL,,,Measure name (wide table),measureName,
,,,,,,,,,,Delta Variant 156-157 Deletion,del156157,,,Micrograms per milligram,ugmg,,,Report ID,measureRepID,
,,,,,,,,,,del 157/158,del157,,,Micro-litres,uL,,,Measure set report set ID,measureSetRepID,
,,,,,,,,,,del2084/2084,del2084,,,Unitless measure,unitless,,,Method,method,
,,,,,,,,,,del212/212,del212,,,Micro-Siemens per centimetre,uSCm,,,Method input (wide table),methodInput,
,,,,,,,,,,Omicron Variant 142-14431-33 Deletion,del3133,,,Frequency of variants detected,varFreq,,,Method name (wide table),methodName,
,,,,,,,,,,del3674/3676,del3674,,,Population with 1 dose of vaccine,vax1,,,Missingness Set,missingnessSet,
,,,,,,,,,,del69/70,del6970,,,Proportion of population with 1+ vaccine dose(s),vax1p,,,"Measure, Method, or Attribute Set Header",mmaSet,
,,,,,,,,,,Delta,delta,,,Population with 1+ dose(s) of vaccine,vax1plus,,,Model,model,
,,,,,,,,,,Dengue,dengue,,,Population with 2 or more doses of vaccine,vax2,,,Name,name,
,,,,,,,,,,Dilution factor,dilFact,,,Proportion of population with 2+ vaccine doses,vax2p,,,English name for countries,nameEngl,
,,,,,,,,,,Point dillutions,dillute,,,Population with 2+ or more doses of vaccine,vax2plus,,,Official state name,nameOfficial,
,,,,,,,,,,Duration time of a method,duration,,,Population with 3 or more doses of vaccine,vax3,,,Native Name,natName,
,,,,,,,,,,e156g delta-variant gene target,e156g,,,Proportion of population with 3+ vaccine doses,vax3p,,,National Center for Biotechnology Information,ncbi,
,,,,,,,,,,e484a omicron-variant gene target,e484a,,,Population with 3+ or more doses of vaccine,vax3plus,,,NCBI - notes,ncbiNotes,
,,,,,,,,,,Mpox & Orthopox E9L-NVAR Gene Target,mpxe9lNVAR,,,Population with 4 or more doses of vaccine,vax4,,,Nomenclature,nomenclature,
,,,,,,,,,,Mpox & Orthopox E9L-OPX3 Gene Target,mpxe9lOPX3,,,Proportion of population with 4+ vaccine doses,vax4p,,,NORMAN,norman,
,,,,,,,,,,Enteroaggregative Escherichia coli (EAEC),eaec,,,Population with 4+ or more doses of vaccine,vax4plus,,,NORMAN - notes,normanNote,
,,,,,,,,,,Epstein‚ÄìBarr virus (EBV),ebv,,,Relative Centrifugal Force (RCF) or x g units,xg,,,Notes,notes,
,,,,,,,,,,Escherichia coli,ecoli,,,Years,years,,,ISO 3166-1 numeric country code,numCode,
,,,,,,,,,,Enterohemorrhagic Escherichia coli (EHEC),ehec,,,,,,,National Wastewater Surveillance System,nwss,
,,,,,,,,,,Enteroinvasive Escherichia coli (EIEC),eiec,,,,,,,NWSS - notes,nwssNotes,
,,,,,,,,,,Enterovirus,enterovirus,,,,,,,NWSS - process,nwssProcess,
,,,,,,,,,,Rainfall,envRnF,,,,,,,Organization ID,organizationID,
,,,,,,,,,,Ground snow depth,envSnwD,,,,,,,Organization level,orgLevel,
,,,,,,,,,,Snowfall,envSnwF,,,,,,,Organization sector,orgSector,
,,,,,,,,,,Enteropathogenic Escherichia coli (EPEC),epec,,,,,,,Organization Type,orgType,
,,,,,,,,,,Sarbecovirus-specific E sars-cov-2 gene target,eSarbec,,,,,,,Sample origin,origin,
,,,,,,,,,,ESBL-encoding genes,esbl,,,,,,,Parent dataset ID,parDatasetID,
,,,,,,,,,,Estimated frequency of reads,estFreqReads,,,,,,,Parent Site ID,parSiteID,
,,,,,,,,,,Enterotoxigenic Escherichia coli (ETEC),etec,,,,,,,Part type input (wide table),partTypeInput,
,,,,,,,,,,Extraintestinal pathogenic Escherichia coli (ExPEC),expec,,,,,,,Part type name (wide table),partTypeName,
,,,,,,,,,,Extraction volume of sample,exvol,,,,,,,Postal or Zip Code,pCode,
,,,,,,,,,,F456L Mutation,f456l,,,,,,,PHAGE,phage,
,,,,,,,,,,F+ DNA coliphage,fDNA,,,,,,,PHAGE - notes,phageNotes,
,,,,,,,,,,Final volume,finVol,,,,,,,Country national phone prefix,phone,
,,,,,,,,,,FLiRT Variants,flirtV,,,,,,,Polygon ID,polygonID,
,,,,,,,,,,Flow rate,floRate,,,,,,,Polygon Population,polyPop,
,,,,,,,,,,Flow volume,flowVol,,,,,,,Pooled,pooled,
,,,,,,,,,,Influenza virus measure,flu,,,,,,,Population Served,popServ,
,,,,,,,,,,Influenza A virus,fluA,,,,,,,Protocol ID,protocolID,
,,,,,,,,,,Influenza virus A1,fluA1,,,,,,,Protocol ID container,protocolIDContainer,
,,,,,,,,,,Influenza virus A1 and A2 combined,fluA1A2c,,,,,,,Protocol ID object,protocolIDObj,
,,,,,,,,,,influenza virus A2,fluA2,,,,,,,Protocol ID subject,protocolIDSub,
,,,,,,,,,,Influenza virus B,fluB,,,,,,,Synthetic ID for the protocolRelationships table,protocolRelationshipsID,
,,,,,,,,,,F-Specific RNA bacteriophages,fRNABact,,,,,,,Protocol version,protocolVersion,
,,,,,,,,,,F+ RNA coliphage,fRNAColi,,,,,,,Purpose,purpose,
,,,,,,,,,,"F-Specific RNA bacteriophages, G2",frnaG2,,,,,,,Quality flag,qualityFlag,
,,,,,,,,,,Field sample temperature,fst,,,,,,,Quality Indicator Set Header,qualityIndSet,
,,,,,,,,,,Francisella tularensis,fTularensis,,,,,,,Quality report ID,qualityReportID,
,,,,,,,,,,g215c delta-variant gene target,g215c,,,,,,,Date sample recieved,recDate,
,,,,,,,,,,Mpox G2R-G Gene Target,mpxG2RG,,,,,,,Reference link,refLink,
,,,,,,,,,,Clade II Mpox G2R-WA Gene Target,mpxG2RWA,,,,,,,Relationship between entities,relationshipID,
,,,,,,,,,,g339d omicron-variant gene target,g339d,,,,,,,Primary reporting authority ID,repOrg1,
,,,,,,,,,,g496s omicron-variant gene target,g496s,,,,,,,Secondary reporting authority ID,repOrg2,
,,,,,,,,,,g662s delta-variant gene target,g662s,,,,,,,Reportable,reportable,
,,,,,,,,,,Gamma,gam,,,,,,,Report date,reportDate,
,,,,,,,,,,Mpox GT Molecular Gene Target,mpxGTmol,,,,,,,Report table input (wide table),reportTableInput,
,,,,,,,,,,Influenza A H5 hemagglutinin gene,h5hema,,,,,,,Report table name (wide table),reportTableName,
,,,,,,,,,,H5N1 avian influenza A virus (IAV),h5n1,,,,,,,Replicate Type,repType,
,,,,,,,,,,Haemophilus ducreyi,hDucreyi,,,,,,,Role of contact,role,
,,,,,,,,,,Hepatitis A,hepA,,,,,,,Sample material,saMaterial,
,,,,,,,,,,Hepatitis B,hepB,,,,,,,Sample ID,sampleID,
,,,,,,,,,,Hepatitis C,hepC,,,,,,,Sample ID object,sampleIDObject,
,,,,,,,,,,Hepatitis E,hepE,,,,,,,Sample ID subject,sampleIDSubject,
,,,,,,,,,,hep g armored rna,hepGRna,,,,,,,Synthetic ID for the sampleRelationships table,sampleRelationshipsID,
,,,,,,,,,,HF183 Bacteriodes 16S,hf183,,,,,,,Sample shed,sampleShed,
,,,,,,,,,,5-hydroxyindoleacetic acid (5-HIAA),hiaa5,,,,,,,Date sample was sent,sentDate,
,,,,,,,,,,Haemophilus influenzae,hInfluenzae,,,,,,,Composite Set ID,setCompID,
,,,,,,,,,,Human Immunodeficiency Virus (HIV),hiv,,,,,,,Set ID,setID,
,,,,,,,,,,See Header for Measure,hMe,,,,,,,Severity indicator,severity,
,,,,,,,,,,Human Metapneumovirus (HMPV) ,hmpv,,,,,,,Site ID,siteID,
,,,,,,,,,,Human Parainfluenza Virus (HPIV),hpiv,,,,,,,Site Type,siteType,
,,,,,,,,,,Human Papiloma Virus (HPV),hpv,,,,,,,Wide name source,source,
,,,,,,,,,,Human Rhinovirus (HRV),hrv,,,,,,,Source Protocol ID,sourceProtocol,
,,,,,,,,,,Human Rhinovirus (HRV) A,hrvA,,,,,,,Protocol step source ID,sourceStep,
,,,,,,,,,,Human Rhinovirus (HRV) B,hrvB,,,,,,,Sovereign status of a country,sovereignty,
,,,,,,,,,,Human Rhinovirus (HRV) C,hrvC,,,,,,,Specimen,specimen,
,,,,,,,,,,Herpes Simplex Virus,hsv,,,,,,,Specimen input (wide table),specimenInput,
,,,,,,,,,,i1566v omicron-variant gene target,i1566v,,,,,,,Specimen name (wide table),specimenName,
,,,,,,,,,,i3758v omicron-variant gene target,i3758v,,,,,,,Specimen Set Header,specimenSet,
,,,,,,,,,,i82t delta-variant gene target,i82t,,,,,,,"State, Province, or Region",stateProvReg,
,,,,,,,,,,Influenza A M gene,iavM,,,,,,,Protocol Step ID,stepID,
,,,,,,,,,,Ibuprofen,ibu,,,,,,,Step ID Object,stepIDObj,
,,,,,,,,,,Industrial input,indusIn,,,,,,,Step ID Subject,stepIDSub,
,,,,,,,,,,Influent equilibration,influEqui,,,,,,,Protocol step version,stepVer,
,,,,,,,,,,Inhibition measure,inhibMe,,,,,,,Summary,summ,
,,,,,,,,,,Omicron Variant ins214epe Insertion,ins214epe,,,,,,,Country code top-level domain,tld,
,,,,,,,,,,Integrase Class I gene target,integraseCl1,,,,,,,Synthetic ID for the translations table,translationID,
,,,,,,,,,,Combined ip2 and ip4 sars-cov-2 gene target,ip2ip4,,,,,,,Unit,unit,
,,,,,,,,,,JN.1.7 Variant,jn17V,,,,,,,Unit input (wide table),unitInput,
,,,,,,,,,,JN.1 Variant,jn1V,,,,,,,Unit name (wide table),unitName,
,,,,,,,,,,k856r omicron-variant gene target,k856r,,,,,,,Unit set,unitSet,
,,,,,,,,,,Klebsiella pneumoniae,klebsiellaPneu,,,,,,,Coordinated universal time (UTC) zone,utc,
,,,,,,,,,,KP.1.1 Variant,kp11V,,,,,,,Coordinated universal time (UTC) zone in daylight savings,utcDST,
,,,,,,,,,,KP.1 Variant,kp1V,,,,,,,Value,value,
,,,,,,,,,,KP.2 Variant,kp2V,,,,,,,ODM V1 category,version1Category,
,,,,,,,,,,Omicron Variant l24s mutation,l24s,,,,,,,ODM V1 location,version1Location,
,,,,,,,,,,l452r delta-variant gene target,l452r,,,,,,,ODM V1 table,version1Table,
,,,,,,,,,,L455S Mutation,l455s,,,,,,,ODM version 1 to 2 changes,version1to2Changes,
,,,,,,,,,,l981f omicron-variant gene target,l981f,,,,,,,ODM V1 variable,version1Variable,
,,,,,,,,,,Lambda,lamba,,,,,,,Specified attribute (wide table),wideAttribute,
,,,,,,,,,,Legionella,legionella,,,,,,,Measure identification (wide table),wideMeasure,
,,,,,,,,,,Listeria,listeria,,,,,,,Wide Name,wideName,
,,,,,,,,,,Limit of detection (LOD),lod,,,,,,,Wide name type,wideNameType,
,,,,,,,,,,Limit of detection (LOD) - sewage,lodSewa,,,,,,,Specified protocol (wide table),wideProtocol,
,,,,,,,,,,Limit of quantification (LOQ),loq,,,,,,,World Sphere (W-SPHERE),wSphere,
,,,,,,,,,,Omicron Variant LPPA24S mutation,lppa24s,,,,,,,World Sphere (W-SPHERE) notes,wSphereNotes,
,,,,,,,,,,MCR-1.1 Colistin-resistence gene target,mcr11,,,,,,,English name of country sub-domains,zoneName,
,,,,,,,,,,Measles,measles,,,,,,,,,
,,,,,,,,,,Mycoplasma genitalus,mGenitalus,,,,,,,,,
,,,,,,,,,,Murine Hepatitis Virus,mhv,,,,,,,,,
,,,,,,,,,,Method Limit of Detection (LOD),mlod,,,,,,,,,
,,,,,,,,,,Mpox,mpox,,,,,,,,,
,,,,,,,,,,Methicillin-resistant Staphylococcus aureus (MRSA),mrsa,,,,,,,,,
,,,,,,,,,,ms2 coliphage,ms2Col,,,,,,,,,
,,,,,,,,,,Mycobacterium tuberculosis,mTuberculosis,,,,,,,,,
,,,,,,,,,,Mu,mu,,,,,,,,,
,,,,,,,,,,murine coronavirus,muCo,,,,,,,,,
,,,,,,,,,,Mumps,mumps,,,,,,,,,
,,,,,,,,,,N sars-cov-2 gene target,n,,,,,,,,,
,,,,,,,,,,Combined N1 and N2 sars-cov-2 gene target,n1n2,,,,,,,,,
,,,,,,,,,,Influenza A N1 neuraminidase gene,n1neur,,,,,,,,,
,,,,,,,,,,Omicron Variant n211i mutation,n211i,,,,,,,,,
,,,,,,,,,,Omicron Variant n679k mutation,n679k,,,,,,,,,
,,,,,,,,,,Omicron Variant n856k mutation,n856k,,,,,,,,,
,,,,,,,,,,Omicron Variant n969k mutation,n969k,,,,,,,,,
,,,,,,,,,,Neisseria gonorrhoeae,nGonorrhoeae,,,,,,,,,
,,,,,,,,,,Ammonium Nitrogen,nH4N,,,,,,,,,
,,,,,,,,,,niid_2019-ncov_n sars-cov-2 gene target,niid19,,,,,,,,,
,,,,,,,,,,Norovirus,noro,,,,,,,,,
,,,,,,,,,,Norovirus G1,noroG1,,,,,,,,,
,,,,,,,,,,Norovirus G2,noroG2,,,,,,,,,
,,,,,,,,,,Sarbecovirus-specific N sars-cov-2 gene target,nSarbec,,,,,,,,,
,,,,,,,,,,Number of NTCs per Run,numNTC,,,,,,,,,
,,,,,,,,,,coronavirus OC43,oc43,,,,,,,,,
,,,,,,,,,,Omicron BA.1,omicr1,,,,,,,,,
,,,,,,,,,,Omicron BA.2,omicr2,,,,,,,,,
,,,,,,,,,,Omicron BA.2.75,omicr275,,,,,,,,,
,,,,,,,,,,Omicron BA.4,omicr4,,,,,,,,,
,,,,,,,,,,Omicron BA.5,omicr5,,,,,,,,,
,,,,,,,,,,Orthophosphates,ophos,,,,,,,,,
,,,,,,,,,,ORF1a sars-cov-2 gene target,orf1a,,,,,,,,,
,,,,,,,,,,ORF1ab sars-cov-2 gene target,orf1ab,,,,,,,,,
,,,,,,,,,,ORF1b sars-cov-2 gene target,orf1b,,,,,,,,,
,,,,,,,,,,Variants Other,otherV,,,,,,,,,
,,,,,,,,,,Outbreak,outb,,,,,,,,,
,,,,,,,,,,Delta Variant p100l mutation,p100l,,,,,,,,,
,,,,,,,,,,Omicron Variant p13l mutation,p13L,,,,,,,,,
,,,,,,,,,,Delta Variant p2046l mutation,p2046l,,,,,,,,,
,,,,,,,,,,Delta Variant  p2287s mutation,p2287s,,,,,,,,,
,,,,,,,,,,Omicron Variant p3395h mutation,p3395h,,,,,,,,,
,,,,,,,,,,Delta Variant p681r,p681r,,,,,,,,,
,,,,,,,,,,Paraxanthine (PARA),para,,,,,,,,,
,,,,,,,,,,Percent recovery,percRec,,,,,,,,,
,,,,,,,,,,pH,ph,,,,,,,,,
,,,,,,,,,,Pseudomonas virus phi6,phi6,,,,,,,,,
,,,,,,,,,,Total phosphorous,phos,,,,,,,,,
,,,,,,,,,,Total Phosphates,phostot,,,,,,,,,
,,,,,,,,,,PHRED quality score,phred,,,,,,,,,
,,,,,,,,,,Plasmodium,plasmodium,,,,,,,,,
,,,,,,,,,,PMMoV-CP,ppmv,,,,,,,,,
,,,,,,,,,,Storage temperature prior to concentration,preConcTemp,,,,,,,,,
,,,,,,,,,,Storage time prior to concentration,preConcTime,,,,,,,,,
,,,,,,,,,,Storage temperature prior to extraction,preExtractTemp,,,,,,,,,
,,,,,,,,,,Storage time prior to extraction,preExtractTime,,,,,,,,,
,,,,,,,,,,Pretreatment,pretreat,,,,,,,,,
,,,,,,,,,,Pseudomonas,pseudomonas,,,,,,,,,
,,,,,,,,,,Puro virus,puro,,,,,,,,,
,,,,,,,,,,Poliovirus type 2,pv2,,,,,,,,,
,,,,,,,,,,q19e omicron-variant gene target,q19e,,,,,,,,,
,,,,,,,,,,q493r omicron-variant gene target,q493r,,,,,,,,,
,,,,,,,,,,q498r omicron-variant gene target,q498r,,,,,,,,,
,,,,,,,,,,q954h omicron-variant gene target,q954h,,,,,,,,,
,,,,,,,,,,r203m delta-variant gene target,r203m,,,,,,,,,
,,,,,,,,,,R346T Mutation,r346t,,,,,,,,,
,,,,,,,,,,IP2 rdrp sars-cov-2 gene target,rdrpIP2,,,,,,,,,
,,,,,,,,,,IP4 rdrp sars-cov-2 gene target,rdrpIP4,,,,,,,,,
,,,,,,,,,,Relative humidity,relHum,,,,,,,,,
