Version,2.2.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ltcfAl,Long-term care - assisted living or retirement home,A residential facility that provides assistance with daily care but generally does not provide skilled nursing care. ,,pStat,Pumping station,Pumping station,,comp,Composite sample - archival,"A composite sample, usually generated by an autosampler.",,,,,,,,,,pstGrit,Post-grit,Raw wastewater after a treatment plant's headworks (post grit or removal of large solids at a treatment plant but priort to a primary clarifier),,ddpcr,Digital Droplet PCR (ddPCR),Describes a PCR analysis done using digital droplet PCR technology (general).,,,,,,n856k,Omicron Variant n856k mutation,Omicron Variant n856k mutation & gene target.,,gcD100,"gene copies per day per 100,000 people","The unit for measures reflecting the gene copies per day per 100,000 people in the population.",,me,Arithmetic mean,Arithmetic mean.
ltcfO,Other long-term care,"Other residential facilities that provide daily and/or medical care, but are not defined as nursing home/skilled nursing facilities or assisted living facilities. ",,retPond,Retention pond,Retention pond,,manComp,Manual Composite Sample,Specifies a composite sample where the sub-samples were collected manually.,,,,,,,,,,rawWW,Raw sewage at site,Wastewater without any form of treatment,,,,,,,,,,n969k,Omicron Variant n969k mutation,Omicron Variant n969k mutation & gene target.,,gCGS,Gene copies per gram solids,Gene or variant copies per gram solids.,,med,Median,Median.
municp,Municipality,"A complete municipality, this specifies an entire metropolitan area, either a city, town, etc.",,river,"River, natural water body","River, natural water body",,passiveGen,Passive Sample - General,Used to specify a passive sampling method not otherwise specified was used to collect the sample.,,,,,,,,,,rawWWdown,Raw sewage downstream from a site,Downstream from a site. See partType = rawWWup.,,,,,,,,,,niid19,niid_2019-ncov_n sars-cov-2 gene target,niid_2019-ncov_n sars-cov-2 gene target,,gcMl,Gene copies per mL,Gene or variant copies per millilitre of solution.,,minVal,Minimum value,Lowest value in a range of values for a measure.
neigh,Neighbourhood,"A municipal neighbourhood, this specifies a sub-section of a larger municipality.",,sea,"Sea, natural water body","Sea, natural water body",,core,Core sampling ,Intrument type is a grab sampler that captures a vertical section of the substrate matrix of fecal sludge.,,,,,,,,,,rawWWup,Raw sewage upstream from a site,"Upstream from a site. Used when there is not direct access to a site's wastewater inconjuctiion with downstream sample. For example, if the site is a long-term care home, but ther is not access to the building or property cleanout. Use two sameple, one sample upstream and one sample downstream.",,,,,,,,,,nSarbec,Sarbecovirus-specific N sars-cov-2 gene target,Sarbecovirus-specific N sars-cov-2 gene target,,gcPpmov,Gene copies per PMMoV copy,Gene or variant copies per copy of PMMoV.,,sd,Standard deviation,Standard deviation.
orb,Other residential building,Individual residential buildings or institutions not captured in other categories,,septTnk,Septic tank,Septic tank,,vac,Vacuum sludge sampling,Intrument type is a grab sampler that takes a sample at a designated depth with minimal disturbance to surrounding layers.,,,,,,,,,,sEfflu,Secondary clarifier effluent,Effluent obtained after secondary clarifiers,,,,,,,,,,oc43,coronavirus OC43,Measure of the amount of coronavirus OC43.,,gc,Gene copies,Gene or variant copies,,sin,Single,"A value that is not an aggregate measurement (ie. not a mean, median, max or any other) and can be a replicate value."
school,School,A school serving students in the kindergarten to 12th grade range,,stabPnd,Stabilization pond,Specifies a site type which is a pond designed and built for wastewater treatment to reduce the organic content and remove pathogens from wastewater.,,cone,Cone-shaped sampling,"Intrument type is a grab sample that has a controlled valve that opens to take a sample from a specific depth, then closes to bring the sample out.",,,,,,,,,,septage,Septic tank wastewater,Wastewater from within a septic tank,,,,,,,,,,orf1a,ORF1a sars-cov-2 gene target,ORF1a sars-cov-2 gene target,,ct,Cycle threshold or quantification cycle (Ct or Cq),Cycle thresholds in a PCR assay.,,,,
ship,Ship,A cruise ship or other ship.,,swgTrck,Sewage truck,Sewage truck,,horGrb,Horizontal grab sampling,"Intrument type is a grab sampler in which the container for the sample is mounted on the end of a rod, which is suitable for collecting discharge from a pipe or truck.",,,,,,,,,,sSludge,Secondary clarifier sludge,Sludge produced by secondary clarifiers,,,,,,,,,,orf1ab,ORF1ab sars-cov-2 gene target,ORF1ab sars-cov-2 gene target,,slope,slope,Slope value of the calibration curve.,,,,
sss,Social services shelter,Other type of social services shelter,,wwtpInd,Industrial wastewater treatment plant,Industrial wastewater treatment plant,,vertGrb,Vertical grab sampling,"Intrument type is a grab sampler in which the container for the sample is mounted on the end of a rod, which is suitable for collecting waste from a tank.",,,,,,,,,,surface,Other surface,Surface other than floor or desk.,,,,,,,,,,orf1b,ORF1b sars-cov-2 gene target,ORF1b sars-cov-2 gene target,,inter,Intercept,Intercept value of the calibration curve.,,,,
uCampus,University campus,Universityor college campus - comprising an entire campus or part of a campus.,,wwtpMuC,Municipal wastewater treatment plant for combined sewage,Municipal wastewater treatment plant for combined sewage,,trap,Passive (trap) sampling,A composite sampler that passively collects a sample without use of electricity or a battery.,,,,,,,,,,swrSed,Sewer sediment,Sediments obtained in sewer,,,,,,,,,,p100l,Delta Variant p100l mutation,Delta Variant p100l mutation & gene target.,,efficient,Efficiency,The efficiency reported for a standard curve.,,,,
airport,Airport,Airport sample shed category type,,wwtpMuS,Municipal wastewater treatment plant for sanitary sewage only,Municipal wastewater treatment plant for sanitary sewage only,,autoComp,Automatic composite sampling,A composite sampler which is automated to collect and store multiple wastewater samples across multiple time points.,,,,,,,,,,sludgeNS,Wastewater Sludge - non-specified,"Sample material is wastewater sludge - whether primary, secondary or other is unspecified.",,,,,,,,,,p2046l,Delta Variant p2046l mutation,Delta Variant p2046l mutation & gene target.,,r2,R squared,R-squared value of the calibration curve.,,,,
terminal,Airport terminal,Airport terminal sample shed category type,,wwtp,Wastewater treatment plant,A general site type for wastewater treatment plants.,,autoSeq,Automatic sequential sampling,A composite sampler which is automated to collect and combine multiple samples of equal volume taken at a set time interval.,,,,,,,,,,effluNS,Wastewater Effluent - non-specified,"Sample material is wastewater effluent - whether primary, secondary or other is unspecified.",,,,,,,,,,p2287s,Delta Variant  p2287s mutation,Delta Variant  p2287s mutation & gene target.,,,,,,,,
commFacOth,Commercial facility - not specified,Specifies a site type which is a commercial facility/worksite that is not otherwise captured or described in the geotype set.,,upstream,Upstream sites,A general site type for upstream wastewater sampling sites.,,,,,,,,,,,,,,,,,,,,,,,,,,p3395h,Omicron Variant p3395h mutation,Omicron Variant p3395h mutation & gene target.,,,,,,,,
hcf,Healthcare facility,"A building for the provision of healthcare, not otherwise specified.",,wwtpBack,Back-up wastewater treatment site,"Indicates a wastewater treatment plant where multiple labs are or were sampling, and where secondary samples are being taken taken.",,,,,,,,,,,,,,,,,,,,,,,,,,p681r,Delta Variant p681r,Delta Variant p681r mutation & gene target.,,,,,,,,
clinic,Clinic,"A medical clinic, may be used to provide treatment, remedial work, and/or instruction.",,bow,Body of water,"An outdoor accumuation of water either on the surface or beneath the ground, no other additional details specified.",,,,,,,,,,,,,,,,,,,,,,,,,,covE,SARS-CoV-2-E,SARS-CoV-2 E gene.,,,,,,,,
edFac,Educational facility,A school or other educational facility not otherwise specified.,,opWa,Surface water,"An outdoor accumuation of water either on the surface of the earth, no other additional details specified.",,,,,,,,,,,,,,,,,,,,,,,,,,covN1,SARS-CoV-2-N1,"SARS-CoV-2 nucleocapsid gene, allele 1.",,,,,,,,
tHub,Transport hub - General,A tansport hub not otherwise specified. i.e. a place where passengers and cargo are exchanged between vehicles or/and between transport modes.,,str,Stream,A watercourse which is linear and flows across the solid portion of a planetary surface.,,,,,,,,,,,,,,,,,,,,,,,,,,covN2,SARS-CoV-2-N2,"SARS-CoV-2 nucleocapsid gene, allele 2.",,,,,,,,
farm,Farm,"An aggricultural area, builing, or tract of land. Used for the cultivation of crops or grazing of livestock, including any buildings.",,canal,Canal,"Artificial watercourse with no flow or a controlled flow used for navigation, drainage or irrigation.",,,,,,,,,,,,,,,,,,,,,,,,,,covN3,SARS-CoV-2-N3,"SARS-CoV-2 nucleocapsid gene, allele 3.",,,,,,,,
refCamp,Refugee camp,"A temporary, often makeshift shelter for persons displaced by war, political oppression, or for religious beliefs.",,res,Reservoir,"An artificial body of water, often contained by a dam, constructed for the purpose of water storage.",,,,,,,,,,,,,,,,,,,,,,,,,,covRdrp,SARS-CoV-2-RdRp,SARS-CoV-2 RdRp gene.,,,,,,,,
indPl,Industrial plant,"A factory not otherwise specified - A building or collection of buildings used for manufacturing, building, producing or storing goods, and occaisonally services, and making them into products.",,grWa,Ground water,"Underground water which is located in pore spaces found in rock or unconsolidated deposits such as soil, clay, or gravel.",,,,,,,,,,,,,,,,,,,,,,,,,,a1306s,a1306s delta-variant gene target,a1306s delta-variant gene target,,,,,,,,
meatPl,Meat processing plant,"A processing plant for slaughtering, processing, packaging, labelling, handling, and storing of food animal carcasses, parts of carcasses, and meat products.",,well,Well,"A cylindrical hole, pit, or tunnel drilled or dug down to a depth from which water, oil, or gas can be pumped or brought to the surface.",,,,,,,,,,,,,,,,,,,,,,,,,,a1918v,a1918v delta-variant gene target,a1918v delta-variant gene target,,,,,,,,
pharmPl,Pharmaceutical manufacturing plant,An industrial building in which pharamceutical drugs are synthesised and processed on an industrial scale.,,spr,Spring,A surface landform which provides an egress for groundwater or steam to flow out of the ground.,,,,,,,,,,,,,,,,,,,,,,,,,,a2710t,a2710t omicron-variant gene target,a2710t omicron-variant gene target,,,,,,,,
transp,Transportation vehicle - general,"A vehicle, i.e. a mobile machine, transporting people or cargo, of a type not otherwise specified.",,pluDra,Plumbing drain,"An artificial channel which transports unwanted water or waste liquids away from their source, either to a more useful area, a receptacle, or into sewers or stormwater mains as waste discharge to be released or processed.",,,,,,,,,,,,,,,,,,,,,,,,,,a63t,a63t omicron-variant gene target,a63t omicron-variant gene target,,,,,,,,
train,Train,A series of railroad cars moved as a unit by a locomotive or by integral motors.,,drain,Sewer (drain),"A pipe that carries water or sewage away from a place, or an opening in a surface that leads to said pipe.",,,,,,,,,,,,,,,,,,,,,,,,,,a67v,a67v omicron-variant gene target,a67v omicron-variant gene target,,,,,,,,
trStat,Train Station,A place on a railroad line where trains regularly stop so that passengers can get on or off.,,latrine,Latrine,"A toilet or outhouse, especially a communal one in a camp or barracks.",,,,,,,,,,,,,,,,,,,,,,,,,,d377y,d377y delta-variant gene target,d377y delta-variant gene target.,,,,,,,,
bus,Bus,"A large motor vehicle carrying passengers by road, typically one serving the public on a fixed route and for a fare.",,cesspit,Cesspit,"Cesspit, cesspool and soak pit in some contexts are terms with various meanings: they are used to describe either an underground holding tank (sealed at the bottom) or a soak pit (not sealed at the bottom).[1] A cesspit can be used for the temporary collection and storage of feces, excreta, or fecal sludge as part of an on-site sanitation system and has some similarities with septic tanks or with soak pits. ",,,,,,,,,,,,,,,,,,,,,,,,,,d3g,d3g omicron-variant gene target,d3g omicron-variant gene target.,,,,,,,,
busStat,Bus Station,A terminal where buses arrive and depart.,,compToi,Composting toilet,"A self-contained toilet system wherein human waste is designed to be composted. Usually with the addition of secondary materials, like sawdust.",,,,,,,,,,,,,,,,,,,,,,,,,,d63g,d63g delta-variant gene target,d63g delta-variant gene target.,,,,,,,,
port,Port or Harbour,A harbor is any sheltered body of water where boats or ships may moor or anchor. A port is an installation that has been built around a harbor with facilities for loading and unloading such vessels.,,triturator,Wastewater Triturator,The location where wastewater transportation vehicles unload wastewater.,,,,,,,,,,,,,,,,,,,,,,,,,,d796y,d796y omicron-variant gene target,d796y omicron-variant gene target.,,,,,,,,
landTH,Land-based Transit Hub,A transport hub is a place where passengers and cargo are exchanged between land-based vehicles and/or between land-based transport modes.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d950n,d950n delta-variant gene target,d950n delta-variant gene target.,,,,,,,,
waterTH,Water-based Transit Hub,A transport hub is a place where passengers and cargo are exchanged between water-based vehicles and/or between water-based transport modes.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ddcovE,ddcov_e sars-cov-2 gene target,ddcov_e sars-cov-2 gene target.,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ddcovN,ddcov_n sars-cov-2 gene target,ddcov_n sars-cov-2 gene target.,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,del143,del143/145 ,143 or 145 deletion omicron-variant gene target.,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,del157,del 157/158,157 or 158 deletion delta-variant gene target,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,del2084,del2084/2084 ,2084 or 2084 deletion omicron-variant gene target.,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,del212,del212/212 ,212 or 212 deletion omicron-variant gene target.,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,del3674,del3674/3676 ,3674 or 3676 deletion omicron-variant gene target.,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,del6970,del69/70,69 or 70 deletion omicron-variant gene target.,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e156g,e156g delta-variant gene target,e156g delta-variant gene target,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e484a,e484a omicron-variant gene target,e484a omicron-variant gene target,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,eSarbec,Sarbecovirus-specific E sars-cov-2 gene target,Sarbecovirus-specific E sars-cov-2 gene target,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fluA,Influenza A virus,Influenza A virus.,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g215c,g215c delta-variant gene target,g215c delta-variant gene target,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g339d,g339d omicron-variant gene target,g339d omicron-variant gene target,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g496s,g496s omicron-variant gene target,g496s omicron-variant gene target,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g662s,g662s delta-variant gene target,g662s delta-variant gene target,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,i1566v,i1566v omicron-variant gene target,i1566v omicron-variant gene target,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,i3758v,i3758v omicron-variant gene target,i3758v omicron-variant gene target,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,i82t,i82t delta-variant gene target,i82t delta-variant gene target,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ip2ip4,Combined ip2 and ip4 sars-cov-2 gene target,Combined ip2 and ip4 sars-cov-2 gene target,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k856r,k856r omicron-variant gene target,k856r omicron-variant gene target,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,l452r,l452r delta-variant gene target,l452r delta-variant gene target,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,l981f,l981f omicron-variant gene target,l981f omicron-variant gene target,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,q19e,q19e omicron-variant gene target,q19e omicron-variant gene target,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,q493r,q493r omicron-variant gene target,q493r omicron-variant gene target,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,q498r,q498r omicron-variant gene target,q498r omicron-variant gene target,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,q954h,q954h omicron-variant gene target,q954h omicron-variant gene target,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r203m,r203m delta-variant gene target,r203m delta-variant gene target,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rdrpIP2,IP2 rdrp sars-cov-2 gene target,IP2 rdrp sars-cov-2 gene target,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rdrpIP4,IP4 rdrp sars-cov-2 gene target,IP4 rdrp sars-cov-2 gene target,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s2083i,s2083i omicron-variant gene target,s2083i omicron-variant gene target,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s371l,s371l omicron-variant gene target,s371l omicron-variant gene target,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s373p,s373p omicron-variant gene target,s373p omicron-variant gene target,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s375f,s375f omicron-variant gene target,s375f omicron-variant gene target,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s477n,s477n omicron-variant gene target,s477n omicron-variant gene target,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sGene,#N/A,#N/A,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,t19r,t19r delta-variant gene target,t19r delta-variant gene target,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,t3646a,t3646a delta-variant gene target,t3646a delta-variant gene target,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,t547k,t547k omicron-variant gene target,t547k omicron-variant gene target,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,t9i,t9i omicron-variant gene target,t9i omicron-variant gene target,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,taqpatN,TaqPath N sars-cov-2 gene target,TaqPath N sars-cov-2 gene target,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,taqpatS,TaqPath S sars-cov-2 gene target,TaqPath N sars-cov-2 gene target,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,v2930l,v2930l delta-variant gene target,v2930l delta-variant gene target,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,y505h,y505h omicron-variant gene target,y505h omicron-variant gene target,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,covN200,SARS-CoV-2-N200,"SARS-CoV-2 nucleocapsid gene, amino acids 199-202.",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,del142144,Omicron Variant 142-144 Deletion,Omicron Variant 142-144 Deletion,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,del156157,Delta Variant 156-157 Deletion,Delta Variant 156-157 Deletion,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,del3133,Omicron Variant 142-14431-33 Deletion,Omicron Variant 142-14431-33 Deletion,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ins214epe,Omicron Variant ins214epe Insertion,Omicron Variant ins214epe Insertion,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,l24s,Omicron Variant l24s mutation,Omicron Variant l24s mutation,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lppa24s,Omicron Variant LPPA24S mutation,Omicron Variant LPPA24S mutation,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,n211i,Omicron Variant n211i mutation,Omicron Variant n211i mutation & gene target.,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,n679k,Omicron Variant n679k mutation,Omicron Variant n679k mutation & gene target.,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,n856k,Omicron Variant n856k mutation,Omicron Variant n856k mutation & gene target.,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,n969k,Omicron Variant n969k mutation,Omicron Variant n969k mutation & gene target.,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p100l,Delta Variant p100l mutation,Delta Variant p100l mutation & gene target.,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p13L,Omicron Variant p13l mutation,Omicron Variant p13l mutation,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p2046l,Delta Variant p2046l mutation,Delta Variant p2046l mutation & gene target.,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p2287s,Delta Variant  p2287s mutation,Delta Variant  p2287s mutation & gene target.,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p3395h,Omicron Variant p3395h mutation,Omicron Variant p3395h mutation & gene target.,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p681r,Delta Variant p681r,Delta Variant p681r mutation & gene target.,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,wt214,Delta Variant wt214 gene target,Delta Variant wt214 gene target,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fluA1A2c,Influenza virus A1 and A2 combined,"Measure of influenza virus A1 and A2 combined, usually due to single fluorescence channel.",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a67vDel69Del70,Omicron Variant a67v del69 and del70 mutations,"Omicron Variant a67v mutation, and del 69 and del70 mutations co-occuring",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,h5n1,H5N1 avian influenza A virus (IAV) ,"General measurement for the Highly Pathogenic Avian Influenza Virus (HPAIV), the H5N1 Influenza A Virus (IAV) subtype.",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fluh5hema,Influenza A H5 hemagglutinin gene ,"Measure of the H5 hemagglutinin gene from the Highly Pathogenic Avian Influenza Virus (HPAIV), the H5N1 Influenza A Virus (IAV) subtype.",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,flun1neur,Influenza A N1 neuraminidase gene,"Measure of the N1 neuraminidase gene from the Highly Pathogenic Avian Influenza Virus (HPAIV), the H5N1 Influenza A Virus (IAV) subtype.",,,,,,,,
