ip2ip4,Combined ip2 and ip4 sars-cov-2 gene target,Combined ip2 and ip4 sars-cov-2 gene target,geneticUnitSet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
k856r,k856r omicron-variant gene target,k856r omicron-variant gene target,geneticUnitSet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
l452r,l452r delta-variant gene target,l452r delta-variant gene target,geneticUnitSet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
l981f,l981f omicron-variant gene target,l981f omicron-variant gene target,geneticUnitSet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n1n2,Combined N1 and N2 sars-cov-2 gene target,Combined N1 and N2 sars-cov-2 gene target,geneticUnitSet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n211i,n211i omicron-variant gene target,n211i omicron-variant gene target,geneticUnitSet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n679k,n679k omicron-variant gene target,n679k omicron-variant gene target,geneticUnitSet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n856k,n856k omicron-variant gene target,n856k omicron-variant gene target,geneticUnitSet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n969k,n969k omicron-variant gene target,n969k omicron-variant gene target,geneticUnitSet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
niid19,niid_2019-ncov_n sars-cov-2 gene target,niid_2019-ncov_n sars-cov-2 gene target,geneticUnitSet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p100l,p100l delta-variant gene target,p100l delta-variant gene target,geneticUnitSet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p2046l,p2046l delta-variant gene target,p2046l delta-variant gene target,geneticUnitSet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p2287s,p2287s delta-variant gene target,p2287s delta-variant gene target,geneticUnitSet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p3395h,p3395h omicron-variant gene target,p3395h omicron-variant gene target,geneticUnitSet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p681r,p681r delta-variant gene target,p681r delta-variant gene target,geneticUnitSet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
q19e,q19e omicron-variant gene target,q19e omicron-variant gene target,geneticUnitSet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
q493r,q493r omicron-variant gene target,q493r omicron-variant gene target,geneticUnitSet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
q498r,q498r omicron-variant gene target,q498r omicron-variant gene target,geneticUnitSet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
q954h,q954h omicron-variant gene target,q954h omicron-variant gene target,geneticUnitSet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r203m,r203m delta-variant gene target,r203m delta-variant gene target,geneticUnitSet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rdrpIP2,IP2 rdrp sars-cov-2 gene target,IP2 rdrp sars-cov-2 gene target,geneticUnitSet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rdrpIP4,IP4 rdrp sars-cov-2 gene target,IP4 rdrp sars-cov-2 gene target,geneticUnitSet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s2083i,s2083i omicron-variant gene target,s2083i omicron-variant gene target,geneticUnitSet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s371l,s371l omicron-variant gene target,s371l omicron-variant gene target,geneticUnitSet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s373p,s373p omicron-variant gene target,s373p omicron-variant gene target,geneticUnitSet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s375f,s375f omicron-variant gene target,s375f omicron-variant gene target,geneticUnitSet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s477n,s477n omicron-variant gene target,s477n omicron-variant gene target,geneticUnitSet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
t19r,t19r delta-variant gene target,t19r delta-variant gene target,geneticUnitSet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
t3646a,t3646a delta-variant gene target,t3646a delta-variant gene target,geneticUnitSet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
t547k,t547k omicron-variant gene target,t547k omicron-variant gene target,geneticUnitSet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
t9i,t9i omicron-variant gene target,t9i omicron-variant gene target,geneticUnitSet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
taqpatN,TaqPath N sars-cov-2 gene target,TaqPath N sars-cov-2 gene target,geneticUnitSet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
taqpatS,TaqPath S sars-cov-2 gene target,TaqPath N sars-cov-2 gene target,geneticUnitSet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v2930l,v2930l delta-variant gene target,v2930l delta-variant gene target,geneticUnitSet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
