tableName,variableName,variableLabel_en,variableLabel_fr,key,foreignKeyTable,foreignKeyVariable,variableType,variableDesc_en,variableDesc_fr
Sample,parent,Parent,Parent,,,,string,If this sample has been pooled into one big sample for analysis this indicates the sampleID of the larger pooled sample.,"Si l'�chantillon a �t� combin� � un plus grand �chantillon, indiquer l'identifiant du plus grand �chantillon."
Sample,sizeL,Size l,Volume l,,,,float,Total volume of water or sludge sampled.,Volume total d'eau ou de boue pr�lev�e.
Sample,fieldSampleTempC,Field sample temp c,Temp�rature de l'�chantillon de terrain c,,,,float,Temperature that the sample is stored at while it is being sampled. This field is mainly relevant for composite samples which are either kept at ambient temperature or refrigerated while being sampled.,"Temprature � laquelle l'�chantillon �tait stock� pendant l'�chantillonnage. Ce champ est principalement pertinent pour les �chantillons composites, qui peuvent �tre stock�es � temp�rature ambiante ou r�frig�r�s durant l'�chantillonnage."
Sample,shippedOnIce,Shipped on ice,Exp�di� sur glace,,,,boolean,Was the sample kept cool while being shipped to the lab,L'�chantillon a-t-il �t� gard� au froid lors du transport vers le laboratoire?
Sample,storageTempC,Storage temp c,Temp�rature de stockage c,,,,float,Temperature that the sample is stored at in Celsius.,Temp�rature de stockage de l'�chantillon en degr�s Celsius
Sample,qualityFlag,Quality flag,Indicateur de mauvaise qualit�,,,,boolean,Does the reporter suspect the sample having some quality issues,Le reporteur a-t-il des doutes sur la qualit� de l'�chantillon?
Sample,notes,Notes,Notes,,,,string,Any additional notes.,Ajouter toutes notes additionnelles.
Site,siteID,Site id,Identifiant du site,Primary Key,,,string,Unique identifier for the location where wastewater sample was taken.,Identifiant unique pour l'�chantillon. Suggestion:siteID-date-index.
Site,name,Name,Nom,,,,string,"Given name to the site. Location name could be a treatment plant, campus, institution or sewer location, etc.","Nom du site d'�chantillonnage. Peut �tre le nom d'une station de traitement, d'une station de pompage, d'un campus, d'un regard d'�gouts, etc."
Site,description,Description,Description,,,,string,"Description of wastewater site (city, building, street, etc.) to better identify the location of the sampling point.","Description du site d'�chantillonnage (ville, b�timent, rue, etc.) pour mieux identifier le site d'�chantillonnage."
Site,publicHealthDepartment,Public health department or region,D�partement ou r�gion de sant� publique,,,,string,The public health department or region where the site or institute is located. See also `healthRegion` if there is a separate regional health care delivery authority.,
Site,healthRegion,Health planning region,R�gion de planification sanitaire,,,,string,The health planning authority where is site or insititute is located. See also `publicHealthDepartment`,
Site,type,Type,Type,,,,category,Type of site or institution where sample was taken.,Type de site ou d'institution du site d'�chantillonnage.
Site,typeOther,Type other,Type autre,,,,string,Description of the site when the site is not listed. See siteType.,Description du site d'�chantillonnage dans le cas o� un type ad�quat n'est pas disponible.
Site,geoLat,Geo lat,G�o lat,,,,float,"Site geographical location, latitude in decimal coordinates, ie.: (45.424721)",Position g�ographique du site d'�chantillonnage. Latitude exprim�e en coordonn�es d�cimales (ex. 45.424721)
Site,geoLong,Geo long,G�o long,,,,float,"Site geographical location, longitude in decimal coordinates, ie.: (-75.695000)",Position g�ographique du site d'�chantillonnage. Longitude exprim�e en coordonn�es d�cimales (ex. -75.695000)
Site,notes,Notes,Notes,,,,string,Any additional notes.,Ajouter toutes notes additionnelles.
Site,polygonID,Polygon id,Identifiant du polygone,Foreign key,Polygon,polygonID,string,"Links with the Polygon table, this should encompass the area that typically drains into this site.","Cr�e un lien vers la table ""Polygon"". Le polygon li� devrait englober la r�gion qui se draine dans le site d'�chantillonnage. "
Site,sewerNetworkFileLink,Sewer network file link,Lien vers le fichier du r�seau d'�gouts,,,,string,Link to a file that has any detailed information about the sewer network associated with the site (any format).,Lien vers un fichier contenant toute information additionnelle au sujet du r�seau d'�gouts associ� � ce site d'�chantillonnage (tous les formats sont accept�s).
Site,sewerNetworkFileBLOB,Sewer network file blob,Fichier blob du r�seau d'�gouts,,,,blob,A file blob that has any detailed information about the sewer network associated with the site (any format).,Un fichier contenant toute information additionnelle au sujet du r�seau d'�gouts associ� � ce site d'�chantillonnage (tous les formats sont accept�s).
Reporter,reporterID,Reporter id,Identifiant du reporteur,Primary Key,,,string,Unique identifier for the person or organization that is reporting the data.,Identifiant unique pour la personne ou l'organisation responsable des donn�es rapport�es.
Reporter,contactName,Contact name,Nom du contact,,,,string,"Full Name of the reporter, either an organization or individual.",Nom complet du reporteur (personne ou organisation)
Reporter,contactEmail,Contact email,Adresse �lectronique du contact,,,,string,Contact e-mail address.,Adresse courriel du contact.
Reporter,organization,Organization,Organisation,,,,string,The organization to which the reporter is affiliated.,L'organisation � laquelle le reporteur est affili�.
Reporter,contactPhone,Contact phone,T�l�phone du contact,,,,string,Contact phone number.,Num�ro de t�l�phone du contact.
Reporter,notes,Notes,Notes,,,,string,Any additional notes.,Ajouter toutes notes additionnelles.
Lab,labID,Lab id,Identifiant du laboratoire,Primary Key,,,string,Unique identifier for the laboratory.,Identifiant unique pour le laboratoire.
Lab,name,Name,Nom,,,,string,Name corresponding to lab.,Nom du laboratoire.
Lab,contactName,Contact name,Nom du contact,,,,string,"Contact person or group, for the lab.",Personne contact de ce laboratoire.
Lab,contactEmail,Contact email,Adresse �lectronique du contact,,,,string,"Contact e-mail address, for the lab.",Adresse courriel du contact.
Lab,contactPhone,Contact phone,T�l�phone du contact,,,,string,"Contact phone number, for the lab.",Num�ro de t�l�phone du contact.
Lab,updateDate,Update date,Date de mise � jour,,,,date,date information was provided or updated.,Date o� l'information a �t� report�e une premi�re fois ou mise � jour.
AssayMethod,assayMethodID,Assay method id,Identifiant de la m�thode d'analyse,Primary Key,,,string,Unique identifier for the assay method.,Identifiant unique pour la m�thode d'analyse.
AssayMethod,instrumentID,Instrument id,Identifiant de l'instrument,Foreign key,Instrument,instrumentID,string,Links with the Instrument table to describe instruments used for the measurement.,"Cr�e un lien vers la table ""Instrument"" pour d�crire l'appareil utilis� pour effectuer la mesure."
AssayMethod,name,Name,Nom,,,,string,Name of the assay method.,Nom de la m�thode d'analyse.
AssayMethod,version,Version,Version,,,,string,Version of the assay. Semantic versioning is recommended.,Version de la m�thode d'analyse. Un versionnement de type s�mantique est recommand�.
AssayMethod,summary,Summary,R�sum�,,,,string,Short description of the assay and how it is different from the other assay methods.,Br�ve description de la m�thode d'analyse et de comment celle-ci diff�re d'autres m�thodes.
AssayMethod,referenceLink,Reference link,Lien vers r�f�rence,,,,string,Link to standard operating procedure.,Lien vers la proc�dure standard.
AssayMethod,date,Date,Date,,,,date,date on which the assayMethod was created or updated (for version update).,Date � laquelle la m�thode d'analyse (ou une nouvelle version d'une m�thode existante) a �t� cr�e.
AssayMethod,aliasID,Alias id,Identifiant de l'alias,,,,string,ID of an assay that is the same or similar. a comma separated list.,Identifiants d'autres m�thodes d'analyse pr�sentes dans la table qui sont similaires � la m�thode courante. Ins�rer sous forme de liste s�par�e par des virgules.
AssayMethod,extractionVolMl,Extraction volume in ml,Volume d'extraction ml,,,,float,Size of the sample that is analyzed in milliliters.,Volume de l'�chantillon analys� (en millilitres)
AssayMethod,loq,Loq,Limite de quantification,,,,float,Limit of quantification (LOQ) for this method if one exists.,"Limite de quantification pour cette m�thode, le cas �ch�ant."
AssayMethod,lod,Lod,Limite de d�tection,,,,float,Limit of detection (LOD) for this method if one exists.,"Limite de d�tection pour cette m�thode, le cas �ch�ant."
AssayMethod,unit,Unit,Unit�,,,,category,"Unit used by this method, and applicable to the LOD and LOQ.",Unit� de mesure utilis�e par cette m�thode et qui est applicable pour la limite de d�tection ou de quantification.
AssayMethod,unitOther,Unit other,Unit� autre,,,,string,"Unit used by this method, that are applicable to the LOD and LOQ.",Unit� de mesure utilis�e par cette m�thode et qui est applicable pour la limite de d�tection ou de quantification dans le cas o� celle-ci n'est pas disponible.
AssayMethod,methodConc,Method conc,M�thode de concentration,,,,string,Description of the method used to concentrate the sample,Description de la m�thode utilis�e pour concentrer l'�chantillon.
AssayMethod,methodExtract,Method extract,M�thode d'extraction,,,,string,Description of the method used to extract the sample,Description de la m�thode utilis�e pour extraire l'�chantillon.
AssayMethod,methodPcr,Method pcr,M�thode PCR,,,,string,Description of the PCR method used,Description de la m�thode PCR utiis�e.
AssayMethod,qualityAssQC,Quality ass qc,Contr�le de qualit�,,,,string,Description of the quality control steps taken,Description des �tapes de contr�le de qualit� mises en place dans la m�thode.
AssayMethod,inhibition,Inhibition,Inhibition,,,,string,Description of the inhibition parameters.,Description des param�tres d'inhibition li�s � cette m�thode.
AssayMethod,surrogateRecovery,Surrogate recovery,R�cup�ration du virus substitut,,,,string,Description of the surrogate recovery for this method.,Description de la m�thode de r�cup�ration du virus de substitution li�e � cette m�thode.
Instrument,instrumentID,Instrument id,Identifiant de l'instrument,Primary Key,,,string,Unique identifier for the instrument.,Identifiant unique pour l'instrument de mesure.
Instrument,name,Name,Nom,,,,string,Name of the instrument used to perform the measurement.,Nom de l'instrument de mesure.
Instrument,model,Model,Mod�le,,,,string,Model number or version of the instrument.,Num�ro de mod�le et/ou de version de l'instrument de mesure.
Instrument,description,Description,Description,,,,string,Description of the instrument.,Description de l'instrument.
Instrument,alias,Alias,Alias,,,,string,ID of an assay that is the same or similar. A comma separated list.,Identifiants d'autres instruments pr�sents dans la table qui sont similaires � l'instrument courant. Ins�rer sous forme de liste s�par�e par des virgules.
Instrument,referenceLink,Reference link,Lien vers r�f�rence,,,,string,Link to reference for the instrument.,Lien vers un document de r�f�rence pour l'instrument de mesure.
Instrument,type,Type,Type,,,,category,Type of instrument used to perform the measurement.,Type de l'instrument de mesure.
Instrument,typeOther,Type other,Type autre,,,,string,Description of the instrument in case it is not listed in instrumentType.,Description du type d'instrument dans le cas o� il ne serait pas disponible.
Polygon,polygonID,Polygon id,Identifiant du polygone,Primary Key,,,string,Unique identifier for the polygon.,Identifiant unique du polygone.
Polygon,name,Name,Nom,,,,string,Descriptive name of the polygon.,Nom du polygon (devrait �tre descriptif)
Polygon,pop,Pop,Population,,,,integer,Approximate population size of people living inside the polygon.,Population approximative vivant dans la r�gion repr�sent�e par le polygone.
Polygon,type,Type,Type,,,,category,Type of polygon.,Type de polygone.
Polygon,wkt,Wkt,Wkt,,,,string,well known text of the polygon,Description formelle du polygone (format Well-Known-Text (wkt))
Polygon,file,File,Fichier,,,,blob,"File containing the geometry of the polygon, blob format.",Fichier repr�sentant la g�om�trie du polygone (blob).
Polygon,link,Link,Lien,,,,string,Link to an external reference that describes the geometry of the polygon.,Lien vers une r�f�rence externe d�crivant la g�om�trie du polygone.
Lookup,tableName,Table name,Nom de la table,,,,string,Name of the Table,Nom de la table.
Lookup,columnName,Column name,Nom de la colonne,,,,string,Name for the column,Nom de la colonne.
Lookup,value,Value,Valeur,,,,string,Name of the value,Nom de la valeur.
Lookup,description,Description,Description,,,,string,Name of the description,Nom de la description.
Assay,assayID,,,Primary Key,,,string,,
Assay,assayMethodID,,,,AssayMethod,assayMethodID,string,,
Assay,labID,,,,Lab,labID,string,,
Assay,reporterID,,,,Reporter,reporterID,string,,
AssayHasInstrument,assayID,,,,Assay,assayID,string,,
AssayHasInstrument,assayMethodID,,,,AssayMethod,assayMethodID,string,,
Value,valueID,,,Primary Key,,,string,,
Value,assayID,,,,Assay,assayID,string,,
Value,sampleID,,,,Sample,sampleID,string,,
Value,siteID,,,,Site,siteID,string,,
Value,polygonID,,,,Polygon,polygonID,string,,
Value,analysisDate,,,,,,string,,
Value,reportDate,,,,,,string,,
Value,measureID,,,,Measure,measureID,string,,
Value,unitID,,,,Unit,unitID,string,,
Value,aggregationID,,,,Aggregation,aggregationID,string,,
Value,value,,,,,,string,,
Value,qualityFlag,,,,,,string,,
Value,notes,,,,,,string,,
Aggregation,aggregationID,,,Primary Key,,,string,,
Aggregation,descriptionEN,,,,,,string,,
Aggregation,descriptionFR,,,,,,string,,
AggregationScale,aggregationScaleID,,,Primary Key,,,string,,
AggregationScale,description,,,,,,string,,
Domain,domainID,,,Primary Key,,,string,,
Domain,descriptionEN,,,,,,string,,
Domain,descriptionFR,,,,,,string,,
Measure,measureID,,,Primary Key,,,string,,
Measure,shortName,,,,,,string,,
Measure,fullName,,,,,,string,,
Measure,commonNameEN,,,,,,string,,
Measure,commonNameFR,,,,,,string,,
Measure,descriptionEN,,,,,,string,,
Measure,descriptionFR,,,,,,string,,
Measure,status,,,,,,string,,
Measure,firstReleased,,,,,,string,,
Measure,lastUpdated,,,,,,string,,
Measure,domainID,,,,Domain,domainID,string,,
Measure,specimenID,,,,Specimen,specimenID,string,,
Measure,measureGroupID,,,,MeasureGroup,measureGroupID,string,,
Measure,measureClassID,,,,MeasureClass,measureClassID,string,,
Measure,measurePart,,,,,,string,,
Measure,analytePartNomenclature,,,,,,string,,
MeasureClass,measureClassID,,,Primary Key,,,string,,
MeasureClass,descriptionEN,,,,,,string,,
MeasureClass,descriptionFR,,,,,,string,,
MeasureClassHasUnit,measureClassID,,,,MeasureClass,measureClassID,string,,
MeasureClassHasUnit,unitID,,,,Unit,unitID,string,,
MeasureGroup,measureGroupID,,,Primary Key,,,string,,
MeasureGroup,descriptionEN,,,,,,string,,
MeasureGroup,descriptionFR,,,,,,string,,
UnitScale,unitScaleID,,,Primary Key,,,string,,
UnitScale,descriptionEN,,,,,,string,,
UnitScale,descriptionFR,,,,,,string,,
Specimen,specimenID,,,Primary Key,,,string,,
Specimen,descriptionEN,,,,,,string,,
Specimen,descriptionFR,,,,,,string,,
Specimen,parentTable,,,,,,string,,
Unit,unitID,,,Primary Key,,,string,,
Unit,latexEpression,,,,,,string,,
Unit,descriptionEN,,,,,,string,,
Unit,descriptionFR,,,,,,string,,
Unit,unitScaleID,,,,UnitScale,unitScaleID,string,,
Unit,aggregationScaleID,,,,AggregationScale,aggregationScaleID,string,,
Unit,dataType,,,,,,string,,
UnitHasAggregation,unitID,,,,Unit,unitID,string,,
UnitHasAggregation,aggregationID,,,,Aggregation,aggregationID,string,,
