tableName,variableName,variableLabel_en,variableLabel_fr,key,foreignKeyTable,foreignKeyVariable,variableType,variableDesc_en,variableDesc_fr
Sample,parent,Parent,Parent,,,,string,If this sample has been pooled into one big sample for analysis this indicates the sampleID of the larger pooled sample.,"Si l'�chantillon a �t� combin� � un plus grand �chantillon, indiquer l'identifiant du plus grand �chantillon."
Sample,sizeL,Size l,Volume l,,,,float,Total volume of water or sludge sampled.,Volume total d'eau ou de boue pr�lev�e.
Sample,fieldSampleTempC,Field sample temp c,Temp�rature de l'�chantillon de terrain c,,,,float,Temperature that the sample is stored at while it is being sampled. This field is mainly relevant for composite samples which are either kept at ambient temperature or refrigerated while being sampled.,"Temprature � laquelle l'�chantillon �tait stock� pendant l'�chantillonnage. Ce champ est principalement pertinent pour les �chantillons composites, qui peuvent �tre stock�es � temp�rature ambiante ou r�frig�r�s durant l'�chantillonnage."
Sample,shippedOnIce,Shipped on ice,Exp�di� sur glace,,,,boolean,Was the sample kept cool while being shipped to the lab,L'�chantillon a-t-il �t� gard� au froid lors du transport vers le laboratoire?
Sample,storageTempC,Storage temp c,Temp�rature de stockage c,,,,float,Temperature that the sample is stored at in Celsius.,Temp�rature de stockage de l'�chantillon en degr�s Celsius
Sample,qualityFlag,Quality flag,Indicateur de mauvaise qualit�,,,,boolean,Does the reporter suspect the sample having some quality issues,Le reporteur a-t-il des doutes sur la qualit� de l'�chantillon?
Sample,notes,Notes,Notes,,,,string,Any additional notes.,Ajouter toutes notes additionnelles.
WWMeasure,uWwMeasureID,U ww measure id,id u mesure eaux us�es,Primary Key,,,string,Unique identifier a measurement within the measurement table.,"Identifiant unique pour la mesure pour la table ""WWMeasurement"""
WWMeasure,wwMeasureID,Ww measure id,id mesure eaux us�es,,,,string,Unique identifier for wide table only. Use when all measures are performed on a single sample at the same time and same laboratory. Suggestion: siteID_sampleID_LabID_reportDate_ID.,Identifiat unique utilis� dans la table horizontale seulement. Utiliser quand toutes les mesures effectu�es sur un �chantillon sont r�alis�es en m�me temps dans le m�me laboratoire. Suggestion: siteID_sampleID_LabID_reportDate_ID.
WWMeasure,sampleID,Sample id,Identifiant de l'�chantillon,Foreign key,Sample,sampleID,string,Links with the identified Sample,"Cr�e un lien avec la table ""Sample"" pour d�crire l'�chantillon mesur�."
WWMeasure,labID,Lab id,Identifiant du laboratoire,Foreign key,Lab,labID,string,Links with the identified Lab that performed the analysis.,"Cr�e un lien avec la table ""Lab"" pour d�crire le laboratoire effectuant la mesure."
WWMeasure,assayID,Assay id,Identifiant de la m�thode d'analyse,Foreign key,AssayMethod,assayID,string,Links with the AssayMethod used to perform the analysis. Use instrument.ID for measures that are not viral measures.,"Cr�e un lien avec la table ""AssayMethod"" pour d�crire la m�thode employ�e pour effectuer la mesure. Utiliser l'identifiant de l'instrument pour des mesures non virales."
WWMeasure,instrumentID,Instrument id,Identifiant de l'instrument,Foreign key,Instrument,instrumentID,string,Links with the Instrument used to perform the analysis. Use assay.ID for viral measures.,"Cr�e un lien avec la table ""Instrument"" l'appareil employ� pour effectuer la mesure. Utiliser l'identifiant de la m�thode d'analyse pour les mesures virales."
WWMeasure,reporterID,Reporter id,Identifiant du reporteur,Foreign key,Reporter,reporterID,string,Links with the reporter that is responsible for the data.,Cr�e un lien avec les informations propres au reporteur associ� � la mesure.
WWMeasure,analysisDate,Analysis date,Date de l'analyse,,,,date,date the measurement was performed in the lab.,Date � laquelle la mesure a �t� r�alis�e en laboratoire.
WWMeasure,reportDate,Report date,Date de reportage de la donn�e,,,,date,"date the data was reported. One sampleID may have updated reports based on updates to assay method or reporting standard. In this situation, use the original sampleID but updated MeasureID, reportDate and assayID (if needed).","Date a laquelle la donn�e a �t� rapport�e. Un �chantillon pourrait avoir des mesures pour lesquelles la m�thode d'analyse ou la m�thode de reportage des donn�es aurait chang�e. Dans ce cas, utiliser le m�me sampleID, mais cr�er une nouvelle entr�e dans la table ""WWMeasure avec un ""MeasureID"" diff�rent, et la date de reportage de la donn�e et l'identifiant de la m�thode d'analyse appropri�s."
WWMeasure,fractionAnalyzed,Fraction analyzed,Fraction analys�e,,,,category,Fraction of the sample that is analyzed.,Fraction de l'�chantillon employ�e pour la mesure.
WWMeasure,type,Type,Type,,,,category,"The variable that is being measured on the sample, e.g. a SARS-CoV-2 gene target region (cov), a biomarker for normalisation (n) or a water quality parameter (wq).","Le param�tre mesur� avec cette analyse. Exemples: Une r�gion de g�ne cible (cov), un biomarqueur (n) ou un indicateur de la qualit� de l'eau (wq)"
WWMeasure,typeOther,Type other,Type autre,,,,string,Description for an other variable not listed in category.,Description d'un param�tre mesur� ne faisant pas partie des options disponibles.
WWMeasure,unit,Unit,Unit�,,,,category,Unit of the measurement.,Unit� de mesure.
WWMeasure,unitOther,Unit other,Unit� autre,,,,string,Description for other measurement unit not listed in unit.,Description d'une unit� de mesure ne faisant pas partie des options disponibles.
WWMeasure,aggregation,Aggregation,Agr�gation,,,,category,"Statistical measures used to report the sample units of Ct/Cq, unless otherwise stated. Each aggregation has a corresponding value.",Indicateur statistique utilis�e pour rapporter la mesure effectu�e. Chaque agr�gation doit �tre report�e comme une mesure diff�rente (avec un identifiant diff�rent)
WWMeasure,aggregationOther,Aggregation other,Agr�gation autre,,,,string,Description for other type of aggregation not listed in aggregation.,Description d'une agr�gation ne faisant pas partie des options disponibles.
WWMeasure,index,Index,Index,,,,integer,Index number in case the measurement was taken multiple times.,Index de la mesure dans le cas o� la m�me mesure a �t� prise en replicata.
WWMeasure,value,Value,Valeur,,,,float,"The actual value that is being reported for this measurement. Use ""NA"" for missing values and make sure to leave a note.","La valeur num�rique de la mesure effectu�e. Utilise ""NA"" pour les valeurs manquantes et laisser une note."
WWMeasure,qualityFlag,Quality flag,Indicateur de mauvaise qualit�,,,,boolean,Does the reporter suspect the measurement having some quality issues,Le reporteur de la mesure suspecte-t-il que la mesure est de mauvaise qualit�?
WWMeasure,accessToPublic,Access to public,Acc�s au public,,,,boolean,"If this is 'no', this data will not be available to the public. If missing, data will be available to the public.","Si ""Non"", la donn�e ne sera pas accessible par le public. Si ""Oui"" ou laiss� vide, la donn�e leur sera accessible."
WWMeasure,accessToAllOrg,Access to all org,Acc�s � toutes les organisations,,,,boolean,"If this is 'no', this data will not be available to any partner organization. If missing, data will be available to the all organizations.","Si ""Non"", la donn�e ne sera pas accessible par toute organisation partenaire. Si ""Oui"" ou laiss� vide, la donn�e leur sera accessible."
WWMeasure,accessToSelf,Access to self,Acc�s au reporteur lui-m�me,,,,boolean,"If this is 'no', this data will not be shown on the portal when this reporter logs in. If missing, data will be available to this reporter.","Si ""Non"", la donn�e ne sera pas accessible par le reporteur lui-m�me. Si ""Oui"" ou laiss� vide, la donn�e leur sera accessible."
WWMeasure,accessToPHAC,Access to phac,Acc�s � l'ASPC,,,,boolean,"If this is 'no', the data will not be available to employees of the Public Health Agency of Canada - PHAC. If missing, data will be available to employees of the Public Health Agency of Canada - PHAC.","Si ""Non"", la donn�e ne sera pas accessible par les employ�s de l'Agence de Sant� Publique du Canada. Si ""Oui"" ou laiss� vide, la donn�e leur sera accessible."
WWMeasure,accessToLocalHA,Access to local ha,Acc�s � l'autorit� de sant� publique locale,,,,boolean,"If this is 'no', the, data will not be available to local health authorities. If missing, data will be available to local health authorities.","Si ""Non"", la donn�e ne sera pas accessible par les autorit�s de sant� publique locales. Si ""Oui"" ou laiss� vide, la donn�e leur sera accessible."
WWMeasure,accessToProvHA,Access to prov ha,Acc�s � l'autorit� de sant� publique provinciale,,,,boolean,"If this is 'no', this data will not be available to provincial health authorities. If missing, data will be available to provincial health authorities.","Si ""Non"", la donn�e ne sera pas accessible par les autorit�s de sant� publique provinciales. Si ""Oui"" ou laiss� vide, la donn�e sera accessible � l'autorit� de sant� publique de la province o� l'�chantillonnage a �t� r�alis�e."
WWMeasure,accessToOtherProv,Access to other prov,Acc�s aux autres prov,,,,boolean,"If this is 'no', this data will not be available to other data providers not listed before. If missing, data will be available to other data providers not listed before","Si ""Non"", la donn�e ne sera pas accessible par les autorit�s de sant� publique provinciales. Si ""Oui"" ou laiss� vide, la donn�e leur sera accessible."
WWMeasure,accessToDetails,Access to details,Acc�s aux d�tails,,,,boolean,More details on the existing confidentiality requirements of this measurement.,Indique si des informations suppl�mentaires sur la confidentialit� de la mesure sont disponibles.
WWMeasure,notes,Notes,Notes,,,,string,Any additional notes.,Ajouter toutes notes additionnelles.
Site,siteID,Site id,Identifiant du site,Primary Key,,,string,Unique identifier for the location where wastewater sample was taken.,Identifiant unique pour l'�chantillon. Suggestion:siteID-date-index.
Site,name,Name,Nom,,,,string,"Given name to the site. Location name could be a treatment plant, campus, institution or sewer location, etc.","Nom du site d'�chantillonnage. Peut �tre le nom d'une station de traitement, d'une station de pompage, d'un campus, d'un regard d'�gouts, etc."
Site,description,Description,Description,,,,string,"Description of wastewater site (city, building, street, etc.) to better identify the location of the sampling point.","Description du site d'�chantillonnage (ville, b�timent, rue, etc.) pour mieux identifier le site d'�chantillonnage."
Site,publicHealthDepartment,Public health department or region,Département ou région de santé publique,,,,string,The public health department or region where the site or institute is located. See also `healthRegion` if there is a separate regional health care delivery authority.,
Site,healthRegion,Health planning region,Région de planification sanitaire,,,,string,The health planning authority where is site or insititute is located. See also `publicHealthDepartment`,
Site,type,Type,Type,,,,category,Type of site or institution where sample was taken.,Type de site ou d'institution du site d'�chantillonnage.
Site,typeOther,Type other,Type autre,,,,string,Description of the site when the site is not listed. See siteType.,Description du site d'�chantillonnage dans le cas o� un type ad�quat n'est pas disponible.
Site,sampleTypeDefault,Sample type default,Type d'�chantillon par d�faut,,,,category,Used as default when a new sample is created for this site. See type in Sample table.,"Type d'�chantilon utilis� par d�faut quand un nouvel �chantillon est cr�� pour ce site. Se r�f�rer � la colonne ""type"" dans la table ""Sample"""
Site,sampleTypeOtherDefault,Sample type other default,Type d'�chantillon autre d�faut,,,,string,Used as default when a new sample is created for this site. See typeOther in Sample table.,"Type d'�chantilon utilis� par d�faut quand un nouvel �chantillon est cr�� pour ce site. Se r�f�rer � la colonne ""typeOther"" dans la table ""Sample"""
Site,sampleCollectionDefault,Sample collection default,Pr�l�vement d'�chantillons par d�faut,,,,category,Used as default when a new sample is created for this site. See collection in Sample table.,"M�thode d'�chantillonnage par d�faut quand un nouvel �chantillon est cr�� pour ce site. Se r�f�rer � la colonne ""collection"" dans la table ""Sample"""
Site,sampleCollectOtherDefault,Sample collect other default,Pr�l�vement d'un autre �chantillon par d�faut,,,,string,Used as default when a new sample is created for this site. See collectionOther in Sample table.,"M�thode d'�chantillonnage par d�faut quand un nouvel �chantillon est cr�� pour ce site. Se r�f�rer � la colonne ""collectionOther"" dans la table ""Sample"""
Site,sampleStorageTempCDefault,Sample storage temp c default,Temp�rature de stockage de l'�chantillon c par d�faut,,,,float,Used as default when a new sample is created for this site. See storageTempC in Sample table.,"Temp�raure de stockage par d�faut quand un nouvel �chantillon est cr�� pour ce site. Se r�f�rer � la colonne ""storageTempC"" dans la table ""Sample"""
Site,measureFractionAnalyzedDefault,Measure fraction analyzed default,Fraction de mesure analys�e par d�faut,,,,category,Used as default when a new measurement is created for this site. See fractionAnalyzed in Measurement table.,"Fraction par d�faut quand une nouvelle mesure est cr��e pour cet �chantillon. Se r�f�rer � la colonne ""fractionAnalyzed"" dans la table ""WWMeasure"""
Site,geoLat,Geo lat,G�o lat,,,,float,"Site geographical location, latitude in decimal coordinates, ie.: (45.424721)",Position g�ographique du site d'�chantillonnage. Latitude exprim�e en coordonn�es d�cimales (ex. 45.424721)
Site,geoLong,Geo long,G�o long,,,,float,"Site geographical location, longitude in decimal coordinates, ie.: (-75.695000)",Position g�ographique du site d'�chantillonnage. Longitude exprim�e en coordonn�es d�cimales (ex. -75.695000)
Site,notes,Notes,Notes,,,,string,Any additional notes.,Ajouter toutes notes additionnelles.
Site,polygonID,Polygon id,Identifiant du polygone,Foreign key,Polygon,polygonID,string,"Links with the Polygon table, this should encompass the area that typically drains into this site.","Cr�e un lien vers la table ""Polygon"". Le polygon li� devrait englober la r�gion qui se draine dans le site d'�chantillonnage. "
Site,sewerNetworkFileLink,Sewer network file link,Lien vers le fichier du r�seau d'�gouts,,,,string,Link to a file that has any detailed information about the sewer network associated with the site (any format).,Lien vers un fichier contenant toute information additionnelle au sujet du r�seau d'�gouts associ� � ce site d'�chantillonnage (tous les formats sont accept�s).
Site,sewerNetworkFileBLOB,Sewer network file blob,Fichier blob du r�seau d'�gouts,,,,blob,A file blob that has any detailed information about the sewer network associated with the site (any format).,Un fichier contenant toute information additionnelle au sujet du r�seau d'�gouts associ� � ce site d'�chantillonnage (tous les formats sont accept�s).
SiteMeasure,uSiteMeasureID,U site measure id,Identifiant unique de la mesure sur site,Primary Key,,,string,Unique identifier for each measurement for a site.,Identifiant unique pour le site d'�chantillonnage.
SiteMeasure,siteMeasureID,Site measure id,Identifiant de la mesure sur site,,,,string,Unique identifier for wide table only. Use when all measures are performed on a single sample.,Identifiant unique utilis� dans la table horizontale seulement. Utiliser quand toutes les mesures sont effectu�es sur le m�me �chantillon.
SiteMeasure,siteID,Site id,Identifiant du site,Foreign key,Site,siteID,string,Links with the Site table to describe the location of measurement.,"Cr�e un lien vers la table ""Site"" pour d�crire le site d'�chantillonnage."
SiteMeasure,instrumentID,Instrument id,Identifiant de l'instrument,Foreign key,Instrument,instrumentID,string,Links with the Instrument table to describe instrument used for the measurement.,"Cr�e un lien vers la table ""Instrument"" pour d�crire l'appareil utilis� pour effectuer la mesure."
SiteMeasure,reporterID,Reporter id,Identifiant du reporteur,Foreign key,Reporter,reporterID,string,Links with the reporter that is responsible for the data.,Cr�e un lien avec les informations propres au reporteur associ� � la mesure.
SiteMeasure,sampleID,Sample id,Identifiant de l'�chantillon,Foreign key,Sample,sampleID,string,Links with the identified Sample,"Cr�e un lien avec la table ""Sample"" pour d�crire l'�chantillon mesur�."
SiteMeasure,dateTime,Date time,Date et heure,,,,date,The date and time the measurement was performed.,Date � laquelle la mesure a �t� r�alis�e.
SiteMeasure,type,Type,Type,,,,category,"The type of measurement that was performed. The prefix env is used for environmental variables, whereas ww indicates a measurement on wastewater.","Type de mesure r�alis�e. Le pr�fixe ""env"" est utilis� pour une variable envioronnementale, alors que ""ww"" indique une mesure r�alis�e sur les eaux us�es."
SiteMeasure,typeOther,Type other,Type autre,,,,string,Description of the measurement in case it is not listed in type.,Description d'un param�tre mesur� ne faisant pas partie des options disponibles.
SiteMeasure,typeDescription,Type description,Description du type,,,,string,Additional information on the performed measurement.,Ajouter toutes notes additionnelles en lien avec la mesure effectu�e.
SiteMeasure,aggregation,Aggregation,Agr�gation,,,,category,"When reporting an aggregate measurement, this field describes the method used.",M�thode d'agr�gation utilise�e pour rapporter la mesure.
SiteMeasure,aggregationOther,Aggregation other,Agr�gation autre,,,,string,Description for other type of aggregation not listed in aggregation.,Description d'une agr�gation ne faisant pas partie des options disponibles.
SiteMeasure,aggregationDesc,Aggregation desc,Agr�gation desc,,,,string,Information on OR reference to which measurements that were included to calculate the aggregated measurement that is being reported.,Informations (ou r�f�rence) li�e(s) � la m�thode d'agr�gation utilis�e pour rapporter la mesure.
SiteMeasure,value,Value,Valeur,,,,float,"The actual value that is being reported for this measurement. Use ""NA"" for missing values and make sure to leave a note.","La valeur num�rique de la mesure effectu�e. Utilise ""NA"" pour les valeurs manquantes et laisser une note."
SiteMeasure,unit,Unit,Unit�,,,,category,The engineering unit of the measurement.,L'unit� de mesure
SiteMeasure,qualityFlag,Quality flag,Indicateur de mauvaise qualit�,,,,boolean,Does the reporter suspect quality issues with the value of this measurement,Le reporteur de la mesure suspecte-t-il que la mesure est de mauvaise qualit�?
SiteMeasure,accessToPublic,Access to public,Acc�s au public,,,,boolean,"If this is 'no', this data will not be available to the public. If missing, data will be available to the public.","Si ""Non"", la donn�e ne sera pas accessible par le public. Si ""Oui"" ou laiss� vide, la donn�e leur sera accessible."
SiteMeasure,accessToAllOrgs,Access to all orgs,Acc�s � toutes les organisations,,,,boolean,"If this is 'no', this data will not be available to any partner organization. If missing, data will be available to the all organizations.","Si ""Non"", la donn�e ne sera pas accessible par toute organisation partenaire. Si ""Oui"" ou laiss� vide, la donn�e leur sera accessible."
SiteMeasure,accessToSelf,Access to self,Acc�s au reporteur lui-m�me,,,,boolean,"If this is 'no', this data will not be shown on the portal when this reporter logs in. If missing, data will be available to this reporter.","Si ""Non"", la donn�e ne sera pas accessible par le reporteur lui-m�me. Si ""Oui"" ou laiss� vide, la donn�e leur sera accessible."
SiteMeasure,accessToPHAC,Access to phac,Acc�s � l'ASPC,,,,boolean,"If this is 'no', the data will not be available to employees of the Public Health Agency of Canada - PHAC. If missing, data will be available to employees of the Public Health Agency of Canada - PHAC.","Si ""Non"", la donn�e ne sera pas accessible par les employ�s de l'Agence de Sant� Publique du Canada. Si ""Oui"" ou laiss� vide, la donn�e leur sera accessible."
SiteMeasure,accessToLocalHA,Access to local ha,Acc�s � l'autorit� de sant� publique locale,,,,boolean,"If this is 'no', data will not be available to local health authorities. If missing, data will be available to local health authorities.","Si ""Non"", la donn�e ne sera pas accessible par les autorit�s de sant� publique locales. Si ""Oui"" ou laiss� vide, la donn�e leur sera accessible."
SiteMeasure,accessToProvHA,Access to prov ha,Acc�s � l'autorit� de sant� publique provinciale,,,,boolean,"If this is 'no', this data will not be available to provincial health authorities. If missing, data will be available to provincial health authorities.","Si ""Non"", la donn�e ne sera pas accessible par les autorit�s de sant� publique provinciales. Si ""Oui"" ou laiss� vide, la donn�e sera accessible � l'autorit� de sant� publique de la province o� l'�chantillonnage a �t� r�alis�e."
SiteMeasure,accessToOtherProv,Access to other prov,Acc�s aux autres provinces,,,,boolean,"If this is 'no', this data will not be available to other data providers not listed before. If missing, data will be available to other data providers not listed before.","Si ""Non"", la donn�e ne sera pas accessible par les autorit�s de sant� publique provinciales. Si ""Oui"" ou laiss� vide, la donn�e leur sera accessible."
SiteMeasure,accessToDetails,Access to details,Acc�s aux d�tails,,,,boolean,More details on the existing confidentiality requirements of this measurement.,Indique si des informations suppl�mentaires sur la confidentialit� de la mesure sont disponibles.
SiteMeasure,notes,Notes,Notes,,,,string,Any additional notes.,Ajouter toutes notes additionnelles.
Reporter,reporterID,Reporter id,Identifiant du reporteur,Primary Key,,,string,Unique identifier for the person or organization that is reporting the data.,Identifiant unique pour la personne ou l'organisation responsable des donn�es rapport�es.
Reporter,siteIDDefault,Site id default,Identifiant du site par d�faut,Foreign key,Site,siteID,string,Used as default when a new sample is created by this reporter. See ID in Site table.,"Identifiant de Site utilis� par d�faut quand un nouvel �chantillon est cr�� par ce reporteur. Se r�f�rer � la colonne ""siteID"" dans la table ""Site"""
Reporter,labIDDefault,Lab id default,Identifiant laboratoire par d�faut,Foreign key,Lab,labID,string,Used as default when a new sample is created by this reporter. See ID in Lab table.,"Identifiant de Lab utilis� par d�faut quand un nouvel �chantillon est cr�� par ce reporteur. Se r�f�rer � la colonne ""labID"" dans la table ""Lab"""
Reporter,contactName,Contact name,Nom du contact,,,,string,"Full Name of the reporter, either an organization or individual.",Nom complet du reporteur (personne ou organisation)
Reporter,contactEmail,Contact email,Adresse �lectronique du contact,,,,string,Contact e-mail address.,Adresse courriel du contact.
Reporter,organization,Organization,Organisation,,,,string,The organization to which the reporter is affiliated.,L'organisation à laquelle le reporteur est affilié.
Reporter,contactPhone,Contact phone,T�l�phone du contact,,,,string,Contact phone number.,Num�ro de t�l�phone du contact.
Reporter,notes,Notes,Notes,,,,string,Any additional notes.,Ajouter toutes notes additionnelles.
Lab,labID,Lab id,Identifiant du laboratoire,Primary Key,,,string,Unique identifier for the laboratory.,Identifiant unique pour le laboratoire.
Lab,assayMethodIDDefault,Assay method id default,Identifiant de la m�thode d'analyse par d�faut,Foreign key,AssayMethod,assayMethodID,string,Used as default when a new measurement is created for this lab. See ID in AssayMethod table.,"Identifiant de la m�thode d'analyse utilis�e par d�faut quand une nouvelle mesure est cr�� par ce laboratoire. Se r�f�rer � la colonne ""assayMethodID"" dans la table ""AssayMethod"""
Lab,name,Name,Nom,,,,string,Name corresponding to lab.,Nom du laboratoire.
Lab,contactName,Contact name,Nom du contact,,,,string,"Contact person or group, for the lab.",Personne contact de ce laboratoire.
Lab,contactEmail,Contact email,Adresse �lectronique du contact,,,,string,"Contact e-mail address, for the lab.",Adresse courriel du contact.
Lab,contactPhone,Contact phone,T�l�phone du contact,,,,string,"Contact phone number, for the lab.",Num�ro de t�l�phone du contact.
Lab,updateDate,Update date,Date de mise � jour,,,,date,date information was provided or updated.,Date o� l'information a �t� report�e une premi�re fois ou mise � jour.
AssayMethod,assayMethodID,Assay method id,Identifiant de la m�thode d'analyse,Primary Key,,,string,Unique identifier for the assay method.,Identifiant unique pour la m�thode d'analyse.
AssayMethod,instrumentID,Instrument id,Identifiant de l'instrument,Foreign key,Instrument,instrumentID,string,Links with the Instrument table to describe instruments used for the measurement.,"Cr�e un lien vers la table ""Instrument"" pour d�crire l'appareil utilis� pour effectuer la mesure."
AssayMethod,name,Name,Nom,,,,string,Name of the assay method.,Nom de la m�thode d'analyse.
AssayMethod,version,Version,Version,,,,string,Version of the assay. Semantic versioning is recommended.,Version de la m�thode d'analyse. Un versionnement de type s�mantique est recommand�.
AssayMethod,summary,Summary,R�sum�,,,,string,Short description of the assay and how it is different from the other assay methods.,Br�ve description de la m�thode d'analyse et de comment celle-ci diff�re d'autres m�thodes.
AssayMethod,referenceLink,Reference link,Lien vers r�f�rence,,,,string,Link to standard operating procedure.,Lien vers la proc�dure standard.
AssayMethod,date,Date,Date,,,,date,date on which the assayMethod was created or updated (for version update).,Date � laquelle la m�thode d'analyse (ou une nouvelle version d'une m�thode existante) a �t� cr�e.
AssayMethod,aliasID,Alias id,Identifiant de l'alias,,,,string,ID of an assay that is the same or similar. a comma separated list.,Identifiants d'autres m�thodes d'analyse pr�sentes dans la table qui sont similaires � la m�thode courante. Ins�rer sous forme de liste s�par�e par des virgules.
AssayMethod,extractionVolMl,Extraction volume in ml,Volume d'extraction ml,,,,float,Size of the sample that is analyzed in milliliters.,Volume de l'�chantillon analys� (en millilitres)
AssayMethod,loq,Loq,Limite de quantification,,,,float,Limit of quantification (LOQ) for this method if one exists.,"Limite de quantification pour cette m�thode, le cas �ch�ant."
AssayMethod,lod,Lod,Limite de d�tection,,,,float,Limit of detection (LOD) for this method if one exists.,"Limite de d�tection pour cette m�thode, le cas �ch�ant."
AssayMethod,unit,Unit,Unit�,,,,category,"Unit used by this method, and applicable to the LOD and LOQ.",Unit� de mesure utilis�e par cette m�thode et qui est applicable pour la limite de d�tection ou de quantification.
AssayMethod,unitOther,Unit other,Unit� autre,,,,string,"Unit used by this method, that are applicable to the LOD and LOQ.",Unit� de mesure utilis�e par cette m�thode et qui est applicable pour la limite de d�tection ou de quantification dans le cas o� celle-ci n'est pas disponible.
AssayMethod,methodConc,Method conc,M�thode de concentration,,,,string,Description of the method used to concentrate the sample,Description de la m�thode utilis�e pour concentrer l'�chantillon.
AssayMethod,methodExtract,Method extract,M�thode d'extraction,,,,string,Description of the method used to extract the sample,Description de la m�thode utilis�e pour extraire l'�chantillon.
AssayMethod,methodPcr,Method pcr,M�thode PCR,,,,string,Description of the PCR method used,Description de la m.�thode PCR utiis�e.
AssayMethod,qualityAssQC,Quality ass qc,Contr�le de qualit�,,,,string,Description of the quality control steps taken,Description des �tapes de contr�le de qualit� mises en place dans la m�thode.
AssayMethod,inhibition,Inhibition,Inhibition,,,,string,Description of the inhibition parameters.,Description des param�tres d'inhibition li�s � cette m�thode.
AssayMethod,surrogateRecovery,Surrogate recovery,R�cup�ration du virus substitut,,,,string,Description of the surrogate recovery for this method.,Description de la m�thode de r�cup�ration du virus de substitution li�e � cette m�thode.
Instrument,instrumentID,Instrument id,Identifiant de l'instrument,Primary Key,,,string,Unique identifier for the instrument.,Identifiant unique pour l'instrument de mesure.
Instrument,name,Name,Nom,,,,string,Name of the instrument used to perform the measurement.,Nom de l'instrument de mesure.
Instrument,model,Model,Mod�le,,,,string,Model number or version of the instrument.,Num�ro de mod�le et/ou de version de l'instrument de mesure.
Instrument,description,Description,Description,,,,string,Description of the instrument.,Description de l'instrument.
Instrument,alias,Alias,Alias,,,,string,ID of an assay that is the same or similar. A comma separated list.,Identifiants d'autres instruments pr�sents dans la table qui sont similaires � l'instrument courant. Ins�rer sous forme de liste s�par�e par des virgules.
Instrument,referenceLink,Reference link,Lien vers r�f�rence,,,,string,Link to reference for the instrument.,Lien vers un document de r�f�rence pour l'instrument de mesure.
Instrument,type,Type,Type,,,,category,Type of instrument used to perform the measurement.,Type de l'instrument de mesure.
Instrument,typeOther,Type other,Type autre,,,,string,Description of the instrument in case it is not listed in instrumentType.,Description du type d'instrument dans le cas o� il ne serait pas disponible.
