tableName,variableName,variableValue,desc_en,desc_fr
Measure,domainID,physical,A physical properties or objects not characterized by life or chemistry (solids),à une propriété physique ou a une propriété qui n'est pas spécifiée par la composition chimique ou la présence de vie
Measure,measurePart,Faecal coliforms,"group of bacteria that are passed through the fecal excrement of humans, livestock and wildlife",
Measure,measurePart,N1,SARS-CoV-2 nucleocapsid gene N1,
Measure,measurePart,N2,SARS-CoV-2 nucleocapsid gene N2,
Measure,measurePart,N3,SARS-like coronaviruses nucleocapsid gene N3,
Measure,measurePart,E,SARS-CoV-2 gene region E,
Measure,measurePart,B1.1.7,Variant B.1.1.7,
Measure,measurePart,B1.351,Variant B.1.351,
Measure,measurePart,P.1,Variant P.1,
Measure,measurePart,RdRp,SARS-CoV-2 gene region RdRp,
Measure,measurePart,nPMMoV,amount of Pepper mild mottle virus,
Measure,measurePart,ncrA,cross-assembly phage,
Measure,measurePart,nbrsv,bovine respiratory syncytial virus,
Measure,measurePart,TS,Total solids concentration.,
Measure,measurePart,TSS,Total suspended solids concentration.,
Measure,measurePart,VSS,Volatile suspended solids concentration.,
Measure,measurePart,COD,Chemical oxygen demand.,
Measure,measurePart,OPhos,Ortho-phosphate concentration.,
Measure,measurePart,NH4N,"Ammonium nitrogen concentration, as N.",
Measure,measurePart,TN,"Total nitrogen concentration, as N.",
Measure,measurePart,wqPh,pH,
Measure,measurePart,wqCond,Conductivity,
Measure,measurePart,temp,"temperature of the sample when the measurement is taken, often when it arrives at the lab.",
Measure,measurePart,abcxyz,gene sequence mutation,
Measure,measurePart,other,Other measurement category. Add description to categoryOther.,
Measure,analytePartNomenclature,Pangolin,Phylogenetic Assignment of Named Global Outbreak Lineages,
Measure,analytePartNomenclature,Nexclade,compares difference between sequence of genome with a reference sequence and assigns the sequence to a clade,
Site,type,airPln,Airplane.,Avion.
Site,type,corFcil,Correctional facility.,Prison.
Site,type,school,School,ï¿½cole.
Site,type,hosptl,Hospital,Hï¿½pital.
Site,type,ltcf,Long-term care facility.,ï¿½tablissement de soins de longue durï¿½e.
Site,type,swgTrck,Sewage truck.,Camion de vidange.
Site,type,uCampus,University campus.,Campus universitaire.
Site,type,mSwrPpl,Major sewer pipeline.,Collecteur d'ï¿½gouts.
Site,type,pStat,Pumping station.,Station de pompage.
Site,type,holdTnk,Hold tank.,Bassin de stockage.
Site,type,retPond,Retention pond.,Bassin de rï¿½tention.
Site,type,wwtpMuC,Municipal wastewater treatment plant for combined sewage.,Station de traitement des eaux usï¿½es municipales pour ï¿½gouts combinï¿½s.
Site,type,wwtpMuS,Municipal wastewater treatment plant for sanitary sewage only.,Station de traitement des eaux usï¿½es municipales pour ï¿½gouts sanitaires seulement.
Site,type,wwtpInd,Industrial wastewater treatment plant.,Station de traitement des eaux usï¿½es industrielle.
Site,type,lagoon,Logoon system for extensive wastewater treatment.,Systï¿½me de lagunage pour traitement des eaux usï¿½es.
Site,type,septTnk,Septic tank.,Fosse septique.
Site,type,river,"River, natural water body.","Riviï¿½re, ï¿½tendue d'eau naturelle."
Site,type,lake,"Lake, natural water body.","Lac, ï¿½tendue d'eau naturelle."
Site,type,estuary,"Estuary, natural water body","Estuaire, ï¿½tendue d'eau naturelle."
Site,type,sea,"Sea, natural water body.","Mer, ï¿½tendue d'eau naturelle."
Site,type,ocean,"Ocean, natural water body.","Ocï¿½an, ï¿½tendue d'eau naturelle."
Site,type,other,Other site type. Add description to typeOther.,"Autre type de site. Ajouter une description dans ""typeOther""."
Instrument,type,online, An online sensor,Capteur en ligne.
Instrument,type,lab,Offline laboratory analysis,Analyse en laboratoire.
Instrument,type,hand,A handheld measurement analyzer.,Mesure ï¿½ l'aide d'un capteur manuel.
Instrument,type,atline,An atline analyzer with sampler.,Mesure ï¿½ l'aide d'un ï¿½chantillonneur.
Instrument,type,other,An other type of measurement instrument. Add description to instrumentTypeOther.,"Autre type d'appareil de mesure. Ajouter une description dans ""instrumentTypeOther"""
Polygon,type,swrCat,Sewer catchment area.,Zone de captage d'un rï¿½seau d'ï¿½gout.
Polygon,type,hlthReg,Health region served by the sewer network,Rï¿½gion de santï¿½ desservie par le rï¿½seau d'ï¿½gout.
CovidPublicHealthData,type,conf,Number of confirmed cases. This measure should be accompanied by dateType.,"Nombre de cas confirmï¿½s. La mesure devrait ï¿½tre accompagnï¿½e d'une valeur dans la colonne ""dateType"""
CovidPublicHealthData,type,active,Number of active cases.,Nombre de cas actifs.
CovidPublicHealthData,type,test,Number of tests performed.,Nombre de tests effectuï¿½s.
CovidPublicHealthData,type,posTest,Number of positive tests.,Nombre de tests positifs.
CovidPublicHealthData,type,pPosRt,Percent positivity rate.,Pourcentage de positivitï¿½ des tests.
CovidPublicHealthData,type,hospCen,Hospital census or the number of people admitted with covid-19.,Rencensement des patients admis ï¿½ un hï¿½pital avec la COVID-19.
CovidPublicHealthData,type,hospAdm,Hospital admissions or patients newly admitted to hospital.,Nombre d'admissions ou nombre de patients admis ï¿½ l'hï¿½pital.
CovidPublicHealthData,dateType,episode ,"Episode date is the earliest of onset, test or reported date.","Date estimï¿½e ï¿½ laquelle l'ï¿½pisode de maladie s'est dï¿½clarï¿½. Habituellement calculï¿½ en se basant sur la date des premiers symptï¿½mes, la date de test ou la date de reportage. "
CovidPublicHealthData,dateType,onset,"Earliest that symptoms were reported for this case. This data is often not known and reported. In lieu, episode is used.",Date ï¿½ laquelle les premiers symptï¿½mes apparaissent. Cette donnï¿½e est souvent inconnue. La date d'ï¿½pisode est alors communï¿½ment utilisï¿½e.
CovidPublicHealthData,dateType,report,"Date that the numbers were reported publicly. Typically, reported data and this measure is most commonly reported and used.",Date ï¿½ laquelle la donnï¿½e a ï¿½tï¿½ reportï¿½e ï¿½ la santï¿½ publique. Cette mesure est communï¿½ment utilisï¿½e.
CovidPublicHealthData,dateType,test,Date that the covid-19 test was performed.,Date ï¿½ laquelle le test de COVID-19 a ï¿½tï¿½ effectuï¿½.
