Version,2.2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p2287s,p2287s delta-variant gene target,p2287s delta-variant gene target,geneticUnitSet,,covN1,SARS-CoV-2-N1,"SARS-CoV-2 nucleocapsid gene, allele 1.",geneticUnitSet,,omicr1,Omicron BA.1,Omicron B.1.1.529,geneticUnitSet,,gcD100,,,,pstGrit,Post-grit,Raw wastewater after a treatment plant's headworks (post grit or removal of large solids at a treatment plant but priort to a primary clarifier),,comp,Composite sample - archival,"A composite sample, usually generated by an autosampler.",,,,,,,,,,,ddpcr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AES,Alesund,Norway,amp,Amplicon Sequencing,Specifies the amplicon strategy for genetic sequencing,,d63g,d63g delta-variant gene target,d63g delta-variant gene target.,geneticUnitSet
p3395h,p3395h omicron-variant gene target,p3395h omicron-variant gene target,geneticUnitSet,,covN2,SARS-CoV-2-N2,"SARS-CoV-2 nucleocapsid gene, allele 2.",geneticUnitSet,,omicr2,Omicron BA.2,Omicron BA.2,geneticUnitSet,,gCGS,,,,rawWW,Raw sewage at site,Wastewater without any form of treatment,,manComp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AHO,Alghero Sassari,Italy,wgs,Whole Genome Sequencing,Specifies the whole genome sequencing (WGS) strategy for genetic sequencing,,d796y,d796y omicron-variant gene target,d796y omicron-variant gene target.,geneticUnitSet
p681r,p681r delta-variant gene target,p681r delta-variant gene target,geneticUnitSet,,covN3,SARS-CoV-2-N3,"SARS-CoV-2 nucleocapsid gene, allele 3.",geneticUnitSet,,omicr275,Omicron BA.2.75,Omicron BA.2.75,geneticUnitSet,,gcMl,,,,rawWWdown,Raw sewage downstream from a site,Downstream from a site. See partType = rawWWup.,,passiveGen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ALC,Alicante,Spain,,,,,d950n,d950n delta-variant gene target,d950n delta-variant gene target.,geneticUnitSet
a1306s,a1306s delta-variant gene target,a1306s delta-variant gene target,geneticUnitSet,,covRdrp,SARS-CoV-2-RdRp,SARS-CoV-2 RdRp gene.,geneticUnitSet,,omicr4,Omicron BA.4,Omicron BA.4,geneticUnitSet,,gcPpmov,,,,rawWWup,Raw sewage upstream from a site,"Upstream from a site. Used when there is not direct access to a site's wastewater inconjuctiion with downstream sample. For example, if the site is a long-term care home, but ther is not access to the building or property cleanout. Use two sameple, one sample upstream and one sample downstream.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LEI,Almeria,Spain,,,,,ddcovE,ddcov_e sars-cov-2 gene target,ddcov_e sars-cov-2 gene target.,geneticUnitSet
a1918v,a1918v delta-variant gene target,a1918v delta-variant gene target,geneticUnitSet,,sGene,S sars-cov-2 gene target,S sars-cov-2 gene target,geneticUnitSet,,omicr5,Omicron BA.5,Omicron BA.5,geneticUnitSet,,gc,,,,sEfflu,Secondary clarifier effluent,Effluent obtained after secondary clarifiers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ALF,Alta,Norway,,,,,ddcovN,ddcov_n sars-cov-2 gene target,ddcov_n sars-cov-2 gene target.,geneticUnitSet
a2710t,a2710t omicron-variant gene target,a2710t omicron-variant gene target,geneticUnitSet,,,,,,,otherV,Variants Other,Used for reporting variants detected for which a specific measureID doesn't already exist. The ODM team will periodically migrate collected responses in this category into set measureIDs.,geneticUnitSet,,ct,,,,septage,Septic tank wastewater,Wastewater from within a septic tank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ACH,Altenrhein,Switzerland,,,,,del143,del143/145,143 or 145 deletion omicron-variant gene target.,geneticUnitSet
a63t,a63t omicron-variant gene target,a63t omicron-variant gene target,geneticUnitSet,,,,,,,flirtV,,,,,slope,,,,sSludge,Secondary clarifier sludge,Sludge produced by secondary clarifiers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AMS,Amsterdam�- Amsterdam Airport Schiphol,Netherlands,,,,,del157,del 157/158,157 or 158 deletion delta-variant gene target,geneticUnitSet
a67v,a67v omicron-variant gene target,a67v omicron-variant gene target,geneticUnitSet,,,,,,,,,,,,inter,,,,surface,Other surface,Surface other than floor or desk.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOI,Ancona - Ancona Falconara Airport,Italy,,,,,del2084,del2084/2084,,geneticUnitSet
d377y,d377y delta-variant gene target,d377y delta-variant gene target.,geneticUnitSet,,,,,,,,,,,,efficient,,,,swrSed,Sewer sediment,Sediments obtained in sewer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ALV,Andorra La Vella�- Heliport,Andorra,,,,,del212,del212/212,212 or 212 deletion omicron-variant gene target.,geneticUnitSet
d3g,d3g omicron-variant gene target,d3g omicron-variant gene target.,geneticUnitSet,,,,,,,,,,,,r2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ANK,Ankara,Turkey,,,,,del3674,del3674/3676,3674 or 3676 deletion omicron-variant gene target.,geneticUnitSet
d63g,d63g delta-variant gene target,d63g delta-variant gene target.,geneticUnitSet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ESB,Ankara�- Esenbo?a International Airport,Turkey,,,,,del6970,del69/70,69 or 70 deletion omicron-variant gene target.,geneticUnitSet
d796y,d796y omicron-variant gene target,d796y omicron-variant gene target.,geneticUnitSet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NCY,Annecy,France,,,,,e156g,e156g delta-variant gene target,e156g delta-variant gene target,geneticUnitSet
d950n,d950n delta-variant gene target,d950n delta-variant gene target.,geneticUnitSet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AYT,Antalya,Turkey,,,,,e484a,e484a omicron-variant gene target,e484a omicron-variant gene target,geneticUnitSet
ddcovE,ddcov_e sars-cov-2 gene target,ddcov_e sars-cov-2 gene target.,geneticUnitSet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ANR,Antwerp,Belgium,,,,,eSarbec,Sarbecovirus-specific E sars-cov-2 gene target,Sarbecovirus-specific E sars-cov-2 gene target,geneticUnitSet
ddcovN ,ddcov_n sars-cov-2 gene target,ddcov_n sars-cov-2 gene target.,geneticUnitSet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GPA,Araxos,Greece,,,,,g215c,g215c delta-variant gene target,g215c delta-variant gene target,geneticUnitSet
del143,del143/145,143 or 145 deletion omicron-variant gene target.,geneticUnitSet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ACE,Arrecife/Lanzarote,Spain,,,,,g339d,g339d omicron-variant gene target,g339d omicron-variant gene target,geneticUnitSet
del157,del 157/158,157 or 158 deletion delta-variant gene target,geneticUnitSet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ATH,Athens�- Elefth�rios Veniz�los International Airport,Greece,,,,,g496s,g496s omicron-variant gene target,g496s omicron-variant gene target,geneticUnitSet
del2084,del2084/2084,2084 or 2084 deletion omicron-variant gene target.,geneticUnitSet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HEW,"Athens, Hellinikon Airport",Greece,,,,,g662s,g662s delta-variant gene target,g662s delta-variant gene target,geneticUnitSet
del212,del212/212,212 or 212 deletion omicron-variant gene target.,geneticUnitSet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AGB,Augsburg - Augsbur gAirport,Germany,,,,,i1566v,i1566v omicron-variant gene target,i1566v omicron-variant gene target,geneticUnitSet
del3674,del3674/3676,3674 or 3676 deletion omicron-variant gene target.,geneticUnitSet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AUR,Aurillac,France,,,,,i3758v,i3758v omicron-variant gene target,i3758v omicron-variant gene target,geneticUnitSet
del6970,del69/70,69 or 70 deletion omicron-variant gene target.,geneticUnitSet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BJZ,Badajoz,Spain,,,,,i82t,i82t delta-variant gene target,i82t delta-variant gene target,geneticUnitSet
e156g,e156g delta-variant gene target,e156g delta-variant gene target,geneticUnitSet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BCN,Barcelona,Spain,,,,,ip2ip4,Combined ip2 and ip4 sars-cov-2 gene target,Combined ip2 and ip4 sars-cov-2 gene target,geneticUnitSet
e484a,e484a omicron-variant gene target,e484a omicron-variant gene target,geneticUnitSet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BDU,Bardufoss,Norway,,,,,k856r,k856r omicron-variant gene target,k856r omicron-variant gene target,geneticUnitSet
eSarbec,Sarbecovirus-specific E sars-cov-2 gene target,Sarbecovirus-specific E sars-cov-2 gene target,geneticUnitSet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BRI,Bari,Italy,,,,,l452r,l452r delta-variant gene target,l452r delta-variant gene target,geneticUnitSet
g215c,g215c delta-variant gene target,g215c delta-variant gene target,geneticUnitSet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BRR,Barra (the famous tidal beach landing),United Kingdom,,,,,l981f,l981f omicron-variant gene target,l981f omicron-variant gene target,geneticUnitSet
g339d,g339d omicron-variant gene target,g339d omicron-variant gene target,geneticUnitSet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BSL,Basel,Switzerland,,,,,q19e,q19e omicron-variant gene target,q19e omicron-variant gene target,geneticUnitSet
g496s,g496s omicron-variant gene target,g496s omicron-variant gene target,geneticUnitSet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EAP,Basel/Mulhouse,Switzerland/France,,,,,q493r,q493r omicron-variant gene target,q493r omicron-variant gene target,geneticUnitSet
g662s,g662s delta-variant gene target,g662s delta-variant gene target,geneticUnitSet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BIA,Bastia,France,,,,,q498r,q498r omicron-variant gene target,q498r omicron-variant gene target,geneticUnitSet
i1566v,i1566v omicron-variant gene target,i1566v omicron-variant gene target,geneticUnitSet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BYU,Bayreuth - Bindlacher-Berg,Germany,,,,,q954h,q954h omicron-variant gene target,q954h omicron-variant gene target,geneticUnitSet
i3758v,i3758v omicron-variant gene target,i3758v omicron-variant gene target,geneticUnitSet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BHD,Belfast�- George Best Belfast City Airport,United Kingdom,,,,,r203m,r203m delta-variant gene target,r203m delta-variant gene target,geneticUnitSet
i82t,i82t delta-variant gene target,i82t delta-variant gene target,geneticUnitSet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BFS,Belfast�- Belfast International Airport,United Kingdom,,,,,rdrpIP2,IP2 rdrp sars-cov-2 gene target,IP2 rdrp sars-cov-2 gene target,geneticUnitSet
ip2ip4,Combined ip2 and ip4 sars-cov-2 gene target,Combined ip2 and ip4 sars-cov-2 gene target,geneticUnitSet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BEG,Belgrad�(Beograd) - Belgrade Nikola Tesla International,Serbia,,,,,rdrpIP4,IP4 rdrp sars-cov-2 gene target,IP4 rdrp sars-cov-2 gene target,geneticUnitSet
k856r,k856r omicron-variant gene target,k856r omicron-variant gene target,geneticUnitSet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BEB,Benbecula,United Kingdom,,,,,s2083i,s2083i omicron-variant gene target,s2083i omicron-variant gene target,geneticUnitSet
l452r,l452r delta-variant gene target,l452r delta-variant gene target,geneticUnitSet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BGY,Bergamo/Milan�- Orio Al Serio,Italy,,,,,s371l,s371l omicron-variant gene target,s371l omicron-variant gene target,geneticUnitSet
l981f,l981f omicron-variant gene target,l981f omicron-variant gene target,geneticUnitSet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BGO,Bergen,Norway,,,,,s373p,s373p omicron-variant gene target,s373p omicron-variant gene target,geneticUnitSet
q19e,q19e omicron-variant gene target,q19e omicron-variant gene target,geneticUnitSet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EGC,Bergerac - Roumanieres,France,,,,,s375f,s375f omicron-variant gene target,s375f omicron-variant gene target,geneticUnitSet
q493r,q493r omicron-variant gene target,q493r omicron-variant gene target,geneticUnitSet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BER,Berlin,Germany,,,,,s477n,s477n omicron-variant gene target,s477n omicron-variant gene target,geneticUnitSet
q498r,q498r omicron-variant gene target,q498r omicron-variant gene target,geneticUnitSet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SXF,"Berlin, Schoenefeld",Germany,,,,,t19r,t19r delta-variant gene target,t19r delta-variant gene target,geneticUnitSet
q954h,q954h omicron-variant gene target,q954h omicron-variant gene target,geneticUnitSet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TXL,"Berlin, Tegel",Germany,,,,,t3646a,t3646a delta-variant gene target,t3646a delta-variant gene target,geneticUnitSet
r203m,r203m delta-variant gene target,r203m delta-variant gene target,geneticUnitSet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,THF,"Berlin, Tempelhof (ceased operating in 2008)",Germany,,,,,t547k,t547k omicron-variant gene target,t547k omicron-variant gene target,geneticUnitSet
rdrpIP2,IP2 rdrp sars-cov-2 gene target,IP2 rdrp sars-cov-2 gene target,geneticUnitSet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BRN,"Berne, Bern-Belp",Switzerland,,,,,t9i,t9i omicron-variant gene target,t9i omicron-variant gene target,geneticUnitSet
rdrpIP4,IP4 rdrp sars-cov-2 gene target,IP4 rdrp sars-cov-2 gene target,geneticUnitSet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZDJ,"Berne, Railway Service",Switzerland,,,,,taqpatN,TaqPath N sars-cov-2 gene target,TaqPath N sars-cov-2 gene target,geneticUnitSet
s2083i,s2083i omicron-variant gene target,s2083i omicron-variant gene target,geneticUnitSet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BIQ,Biarritz,France,,,,,taqpatS,TaqPath S sars-cov-2 gene target,TaqPath N sars-cov-2 gene target,geneticUnitSet
s371l,s371l omicron-variant gene target,s371l omicron-variant gene target,geneticUnitSet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BIO,Bilbao,Spain,,,,,v2930l,v2930l delta-variant gene target,v2930l delta-variant gene target,geneticUnitSet
s373p,s373p omicron-variant gene target,s373p omicron-variant gene target,geneticUnitSet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BLL,Billund,Denmark,,,,,y505h,y505h omicron-variant gene target,y505h omicron-variant gene target,geneticUnitSet
s375f,s375f omicron-variant gene target,s375f omicron-variant gene target,geneticUnitSet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BHX,Birmingham�- Birmingham International Airport,United Kingdom,,,,,otherM,other mutation,use for mutations not yet added to dictionary,geneticUnitSet
s477n,s477n omicron-variant gene target,s477n omicron-variant gene target,geneticUnitSet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BLK,Blackpool,United Kingdom,,,,,,*** Allele ***,,
t19r,t19r delta-variant gene target,t19r delta-variant gene target,geneticUnitSet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BOO,Bodo,Norway,,,,,covE,SARS-CoV-2-E,SARS-CoV-2 E gene.,geneticUnitSet
t3646a,t3646a delta-variant gene target,t3646a delta-variant gene target,geneticUnitSet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BJV,Bodrum - Milas Airport,Turkey,,,,,covN1,SARS-CoV-2-N1,"SARS-CoV-2 nucleocapsid gene, allele 1.",geneticUnitSet
